,accuracy,formatted_address,google_place_id,input_string,latitude,longitude,number_of_results,postcode,status,type
0,ROOFTOP,"Lot 241 Level 2 Suria, KLCC, Kuala Lumpur City Centre, 50088 Kuala Lumpur, Malaysia",ChIJH5xmLdE3zDERKa4a_IywVck,Suria KLCC Mall,3.1579513,101.7116233,1,50088,OK,"establishment,point_of_interest,shopping_mall"
1,ROOFTOP,"6, Jalan Taman Setiawangsa, Au 2, 54200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJp7mMpJ03zDERQFYGwK_Qnbs,ÆON AU2 (Setiawangsa) Shopping Centre,3.1771604,101.7506833,2,54200,OK,"establishment,point_of_interest,shopping_mall"
2,ROOFTOP,"1, Jalan Metro Prima, Taman Kepong, 52100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJfSwIzUFGzDER0wK-BQebvVw,ÆON Metro Prima Shopping Centre,3.2131571,101.6389599,1,52100,OK,"establishment,point_of_interest,shopping_mall"
3,ROOFTOP,"52, Jalan Jejaka, Maluri, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJI2uKaRM2zDERpt7du-HIaqk,ÆON Taman Maluri Shopping Centre,3.12601,101.7284,1,55100,OK,"establishment,point_of_interest,shopping_mall"
4,GEOMETRIC_CENTER,"F06A, AEON Alpha Angle Shopping Centre, Jalan R1, Wangsa Maju, 53300 Kuala Lumpur, Malaysia",ChIJpRr4jTw4zDERitRozL-O0bk,ÆON Wangsa Maju & Alpha Angle Shopping Centre,3.202363,101.7341453,1,53300,OK,"establishment,point_of_interest"
5,ROOFTOP,"404, Ampang Park, Jalan Ampang, Hampshire Park, 50450 Kuala Lumpur, Selangor, Malaysia",ChIJCRqX-883zDER71Vdw2_RwGw,Ampang Park (Closed for MRT SSP project)[1],3.1607103,101.7187447,1,50450,OK,"establishment,point_of_interest,shopping_mall"
6,ROOFTOP,"2323 Avenue K, Lubbock, TX 79411, USA",ChIJuQs98Cht_oYRI1XeAtepmnw,Avenue K Shopping Mall,33.5733152,-101.8470651,1,79411,OK,"establishment,point_of_interest,shopping_mall"
7,ROOFTOP,"T117A, 285, Jalan Maarof, 59000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJ7_y5Tq9JzDERVkRzAXei3c8,Bangsar Shopping Centre,3.1432377,101.6673674,1,59000,OK,"establishment,point_of_interest,shopping_mall"
8,ROOFTOP,"1, Jalan Telawi 1, Bangsar Baru, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJ3frksplJzDER5USO8zLKNs0,Bangsar Village,3.1296713,101.6707564,1,59100,OK,"establishment,point_of_interest,shopping_mall"
9,GEOMETRIC_CENTER,"LOT 01-26, 01-28 & 01-30 1ST FLR, BERJAYA TIMES SQUARE, Jalan Imbi, Bukit Bintang, 55100 Kuala Lumpur, Malaysia",ChIJvX9ogSg2zDERISLhBv4xGOo,Berjaya Times Square,3.1422003,101.7106185,2,55100,OK,"establishment,point_of_interest,store"
10,GEOMETRIC_CENTER,"Jalan Kepong, Jinjang Selatan, 52000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJ31oLl85HzDERW9aX56STRI0,Brem Shopping Centre,3.2044172,101.667518,1,52000,OK,"establishment,point_of_interest,shopping_mall"
11,GEOMETRIC_CENTER,"Jalan Bukit Bintang, Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJz2ikgy42zDEROwsPkQYYWpE,Bukit Bintang Plaza (Closed for MRT SBK project under renovation),3.1481969,101.7148985,1,,OK,route
12,GEOMETRIC_CENTER,"Persiaran Capsquare, Capital Square, 50250 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJ69s5ZyxIzDERCww7H-uT6dI,CapSquare Centre,3.1541482,101.7001134,1,50250,OK,"establishment,food,point_of_interest,restaurant"
13,GEOMETRIC_CENTER,"UNIT L-32/33, CHERAS LEISURE MALL, TAMAN SEGAR BARU 6 ½, JALAN CHERAS,56100 KUAL, 56100 Cheras, Federal Territory of Kuala Lumpur, Malaysia",ChIJaZeB6rc1zDERqBVtluOT-2w,Cheras Leisure Mall,3.0909495,101.7424103,1,56100,OK,"establishment,point_of_interest,store"
14,ROOFTOP,"Cheras Sentral, Phoenix Business Park, 56000 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",ChIJb_WKwq41zDEROM40yBJJrcs,Cheras Sentral,3.0784689,101.7449415,1,56000,OK,"establishment,point_of_interest,premise"
15,ROOFTOP,"6, Jalan Damanlela, Bukit Damansara, 50490 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJsS6I5KlJzDERAmJx91OQpUk,Damansara City Mall,3.1455615,101.6625038,1,50490,OK,"establishment,point_of_interest,shopping_mall"
16,ROOFTOP,"8, Jalan PJU 8/1, Damansara Perdana, 47820 Petaling Jaya, Selangor, Malaysia",ChIJSSPTRTNPzDERMd8kDLrK8VI,Empire City Damansara,3.1661507,101.6152465,1,47820,OK,"establishment,point_of_interest"
17,ROOFTOP,"Endah Parade, 1, Jalan 1/149e, Taman Sri Endah, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJg-Gw-o9KzDERlqNBQvsTb-Q,Endah Parade,3.0632884,101.6950578,1,57000,OK,"establishment,point_of_interest,shopping_mall"
18,ROOFTOP,"179, Jalan Bukit Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJg5laCyw2zDERUuHjHTLlnok,Fahrenheit 88 (formerly KL Plaza),3.1470263,101.7129575,1,55100,OK,"establishment,point_of_interest,shopping_mall"
19,ROOFTOP,"699, Jalan Damansara, Taman Tun Dr Ismail, 60000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJj_dWfzhJzDERI9HaoLGBJq8,Glo Damansara,3.1327092,101.6298273,1,60000,OK,"establishment,point_of_interest,shopping_mall"
20,GEOMETRIC_CENTER,"Whitehall, OH 43213, USA",ChIJC6kM-O9iOIgR3zO4d0Gs4XY,Great Eastern Shopping Centre,39.9565782,-82.875503,1,43213,OK,"establishment,point_of_interest,shopping_mall"
21,ROOFTOP,"60, Jalan Sri Hartamas 1, Taman Sri Hartamas, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJQdVhI_dIzDERjqhpE-AGlew,Hartamas Shopping Centre,3.1638972,101.6566027,1,50480,OK,"establishment,point_of_interest,shopping_mall"
22,ROOFTOP,"2A, Jalan Cochrane, Maluri, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJdRZFXzw2zDER5LPHvYl-DeM,IKEA Cheras,3.1351537,101.7211894,1,55100,OK,"establishment,furniture_store,home_goods_store,point_of_interest,store"
23,GEOMETRIC_CENTER,"Jalan Imbi, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJ2T6f3yg2zDERCa7pS_8xabQ,Imbi Plaza,3.1438109,101.7112198,1,55100,OK,"establishment,point_of_interest,premise,shopping_mall"
24,ROOFTOP,"348, Jalan Tun Razak, Kampung Datuk Keramat, 50400 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJVXXIZcU3zDERkpdEfCQBDT8,Intermark Mall,3.1616763,101.720359,1,50400,OK,"establishment,point_of_interest,shopping_mall"
25,ROOFTOP,"2, Jalan Gelugor, Pudu, 55200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJC_fmviA2zDERcNJ1DVxiL1M,Kenanga Wholesale City,3.1363717,101.7082905,1,55200,OK,"clothing_store,establishment,point_of_interest,store"
26,ROOFTOP,"1-02, 2, Jalan Kerinchi, Pantai Dalam, 59200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJq6reQYBJzDERGDH3SiooRZI,KL Gateway,3.1139835,101.6630791,2,59200,OK,"establishment,point_of_interest,shopping_mall"
27,ROOFTOP,"106 S Cayuga St, Ithaca, NY 14850, USA",ChIJp4SWV5yB0IkR4XnTSNaeRU4,Lot 10,42.4392676,-76.4992313,1,14850,OK,"bar,establishment,night_club,point_of_interest"
28,ROOFTOP,"7, Jalan Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJYYacASk2zDERh3Iqf0NTR1g,Low Yat Plaza,3.14409,101.709917,1,55100,OK,"establishment,point_of_interest,shopping_mall"
29,ROOFTOP,"133 Neal St, Grass Valley, CA 95945, USA",ChIJMeknKDdwm4ARMoPX5ZqN06g,M3 Mall,39.2170794,-121.0631192,1,95945,OK,"establishment,health,point_of_interest,store"
30,ROOFTOP,"LOT F-049&050,1ST, Mid Valley Megamall, Mid Valley City, 58000 Kuala Lumpur, Malaysia",ChIJIfr-rI5JzDERufYjnPbahVM,Mid Valley Megamall,3.117855,101.677844,1,58000,OK,"establishment,point_of_interest,store"
31,ROOFTOP,"Seksyen, 90, Jalan Cochrane, Cheras, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJB3uwzD02zDERHQMlA6UmnJU,MyTOWN Shopping Centre,3.134746,101.7230374,1,55100,OK,"establishment,point_of_interest,shopping_mall"
32,ROOFTOP,"201, Jalan Tun Sambanthan, Brickfields, 50470 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJBZVVtcFJzDERf66264rTSd8,NU Sentral,3.133192,101.687137,1,50470,OK,"establishment,point_of_interest,shopping_mall"
33,ROOFTOP,"Maju Junction Mall, 1001, Jalan Sultan Ismail, Chow Kit, 50250 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJezpiuy9IzDERWB2T1cJVZDo,Parkson Maju Junction Mall (Closed)[2],3.1597466,101.6974635,2,50250,OK,"establishment,food,point_of_interest,restaurant"
34,ROOFTOP,"168, Jalan Bukit Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJMdCXsCk2zDER0-ooNDiRUEA,Pavilion Kuala Lumpur,3.1488643,101.7134909,1,55100,OK,"establishment,point_of_interest,shopping_mall"
35,GEOMETRIC_CENTER,"Lot 1.01.35 & 1.01.36, Ground Floor Pearl Point Shopping Centre Jalan Klang Lama 58000 Kuala Lumpur MY, Jalan Klang Lama, 58200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",ChIJN0vXrodLzDER9vTQpG9pc_o,Pearl Point Shopping Centre,3.0847458,101.6733439,1,58200,OK,"establishment,point_of_interest,store"
36,,,,Pertama Complex,,,0,,ZERO_RESULTS,
37,GEOMETRIC_CENTER,"Jalan Sungai Besi, Taman Sungai Besi, 57100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJafTEUXNKzDERX3BdnK7j-ug,Plaza 63,3.09199,101.7004792,1,57100,OK,"establishment,point_of_interest,premise"
38,GEOMETRIC_CENTER,"Jalan Mega Kecil, Taman United, 58200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJaU-oFlBKzDERCpuSA8z_yfM,Plaza OUG,3.081898,101.671394,1,58200,OK,"establishment,food,grocery_or_supermarket,point_of_interest,premise,store,supermarket"
39,ROOFTOP,"2, Jalan 1/125e, Taman Desa Petaling, 57100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJ14mYXXdKzDERq3Rr43idU3k,Plaza Salak Park,3.082846,101.702362,1,57100,OK,"establishment,point_of_interest,shopping_mall"
40,GEOMETRIC_CENTER,"Publika, 1, Jalan Dutamas, Solaris Dutamas, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJCWgeGV5IzDERw2PRdobhgbI,Publika,3.1711896,101.6659172,1,50480,OK,premise
41,GEOMETRIC_CENTER,"Jalan Landak, Pudu, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJA0juDyQ2zDERbw5U5tplz0Y,Pudu Plaza,3.1373989,101.7137701,2,55100,OK,"establishment,point_of_interest,shopping_mall"
42,ROOFTOP,"1018, Jalan Sultan Ismail, Bandar Wawasan, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJcV4l1Sg2zDERF6kL6TW_TqA,Quill City Mall,3.1598674,101.700055,1,55100,OK,"establishment,point_of_interest,shopping_mall"
43,ROOFTOP,"67, Jalan Taman Ibu Kota, Taman Danau Kota, 53300 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJL4BKORI4zDERB8t2wthEFkI,Setapak Central,3.2046409,101.7207633,1,53300,OK,"establishment,point_of_interest,shopping_mall"
44,ROOFTOP,"190, Jalan Tuanku Abdul Rahman, City Centre, 50100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJbUbW7y1IzDERi6WYVG8fI5c,Sogo Kuala Lumpur,3.156181,101.6953799,1,50100,OK,"department_store,establishment,point_of_interest,shopping_mall,store"
45,ROOFTOP,"181, Jalan Bukit Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJy1W23ys2zDERmNrv5_HwUQg,Starhill Gallery,3.1477734,101.713864,1,55100,OK,"establishment,point_of_interest,shopping_mall,store"
46,GEOMETRIC_CENTER,"009, Jalan Bukit Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJw_uZIyk2zDERHksxFNzcHb8,Sungei Wang Plaza,3.1447796,101.7109316,1,55100,OK,"establishment,point_of_interest,shopping_mall"
47,ROOFTOP,"Sunway Putra Mall, 100, Jalan Putra, Chow Kit, 50350 Kuala Lumpur, Malaysia",ChIJgapFpai1zTER5s2Kj3AyyeI,Sunway Putra Mall,3.16682,101.692485,1,50350,OK,"establishment,point_of_interest,shopping_mall"
48,GEOMETRIC_CENTER,"Lingkaran SV, Sunway Velocity, Jalan Cheras, 55100, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJwYo9AhQ2zDERokwJnyvbwhY,Sunway Velocity Mall,3.1274676,101.7245077,1,55100,OK,"establishment,point_of_interest,shopping_mall"
49,ROOFTOP,"Lot 241 Level 2 Suria, KLCC, Kuala Lumpur City Centre, 50088 Kuala Lumpur, Malaysia",ChIJH5xmLdE3zDERKa4a_IywVck,Suria KLCC,3.1579513,101.7116233,1,50088,OK,"establishment,point_of_interest,shopping_mall"
50,ROOFTOP,"Sb2 & Sb3 Sub Basement, 52100, No.3, Jalan 7A/62A, Bandar Menjalara, 52200 Kuala Lumpur, Federal Territory of Kuala Lumpur, Malaysia",ChIJy-syZR5GzDER_HEDIE0-f1E,Tesco Kepong Village Mall,3.193524,101.6335609,2,52200,OK,"establishment,point_of_interest,store"
51,ROOFTOP,"3101 PGA Boulevard, Palm Beach Gardens, FL 33410, USA",ChIJPXlx3pcq34gR4C2DoXJZUqc,The Gardens Mall,26.8485879,-80.0853187,1,33410,OK,"establishment,point_of_interest,shopping_mall"
52,ROOFTOP,"76, Jalan Raja Chulan, Kuala Lumpur, 50450 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJt1sEqio2zDERvuT9s395DhE,The Weld Mall,3.1510152,101.7068315,1,50450,OK,"establishment,point_of_interest,shopping_mall"
53,ROOFTOP,"LG, 85, Jalan Loke Yew, Taman Miharja, 55200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJLUhubBA2zDERwbX9kcRmkr4,Viva Home,3.123119,101.719234,1,55200,OK,"establishment,point_of_interest,shopping_mall"
54,ROOFTOP,"9, Jalan Wangsa Perdana 1, Wangsa Maju, 53300 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJFW5WhS84zDERQC7gFWAr_7Y,Wangsa Walk Mall,3.1984176,101.742025,1,53300,OK,"establishment,point_of_interest,shopping_mall"
55,ROOFTOP,"1-01, 100, Jalan 4/91, Taman Shamelin Perkasa, 56100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJY1Zv3m82zDERcvJ69kHY4iw,1 Shamelin Shopping Centre,3.1220974,101.7400131,1,56100,OK,"establishment,point_of_interest,shopping_mall"
56,APPROXIMATE,"Financial Park, 87000 Labuan, Wilayah Persekutuan Labuan, Malaysia",ChIJGyOescQYIzIRhd8ZgfdWjII,Financial Park Labuan,5.275694,115.2486421,1,87000,OK,"political,sublocality,sublocality_level_1"
57,GEOMETRIC_CENTER,"Jalan Alamanda, Presint 1, 62000 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",ChIJRdkIxt_JzTERBh81g8-8zvk,Alamanda Shopping Centre,2.9395178,101.710625,1,62000,OK,"establishment,point_of_interest,shopping_mall"
58,GEOMETRIC_CENTER,"Lot G51 & G52, Ground Floor , Batu Pahat Mall, Jalan Kluang, 83000 Batu Pahat, Johor, Malaysia",ChIJvSc_pbFQ0DER0627YD-67RQ,Batu Pahat Mall,1.8642453,102.9629314,1,83000,OK,"establishment,point_of_interest,store"
59,ROOFTOP,"1201 Broadway, Saugus, MA 01906, USA",ChIJudr69F9y44kRcygDx9L4yAY,Square One Mall,42.4608341,-71.0274472,1,1906,OK,"establishment,point_of_interest,shopping_mall"
60,ROOFTOP,"88, Jalan Bakau Condong, Kampung Pegawai, 83000 Batu Pahat, Johor, Malaysia",ChIJp9hnB81W0DER_rYnnlBxPyc,The Summit Batu Pahat,1.8574785,102.9349764,1,83000,OK,"establishment,point_of_interest,shopping_mall"
61,ROOFTOP,"LOT S51, Aeon Bukit Indah Shopping Centre, 8, Jalan Indah 15/2, Taman Bukit Indah, 81200 Johor Bahru, Johor, Malaysia",ChIJt0xtwktz2jERRS2DKtCZfp0,ÆON Bukit Indah Shopping Centre,1.4817895,103.6556812,1,81200,OK,"electronics_store,establishment,home_goods_store,point_of_interest,shopping_mall,store"
62,ROOFTOP,"4, Jalan Pendidikan, Taman Universiti, 81300 Johor Bahru, Johor, Malaysia",ChIJWTczPA902jERgXy_vW9D17o,ÆON Taman Universiti Shopping Centre,1.542432,103.6292422,1,81300,OK,"establishment,food,grocery_or_supermarket,point_of_interest,store,supermarket"
63,ROOFTOP,"Mall of Medini, 79100 Nusajaya, Johor, Malaysia",ChIJTWnN_ogL2jER_vHyehiA0K4,Mall of Medini,1.4290229,103.6331061,1,79100,OK,premise
64,ROOFTOP,"3, Jalan Persisiran Perling, Taman Perling, 81200 Johor Bahru, Johor, Malaysia",ChIJHy20ih9z2jERrDl0bzQ2xwQ,Perling Mall,1.4967001,103.6809575,1,81200,OK,"establishment,point_of_interest,premise"
65,ROOFTOP,"01-51 01-52 01-53, Jalan Skudai Batu 10, Skudai, 81300 Skudai, Johor, Malaysia",ChIJZTWIiMJz2jERKa4pEK__HBk,Skudai Parade,1.5415726,103.6599695,1,81300,OK,"establishment,point_of_interest,premise"
66,ROOFTOP,"Sutera Mall, 1, Jalan Sutera Tanjung 8/4, Taman Sutera Utama, 81300 Skudai, Johor, Malaysia",ChIJ5-YuwMFz2jERCJbqqo0ig0U,Sutera Mall,1.5178091,103.6714578,1,81300,OK,"establishment,point_of_interest,shopping_mall"
67,ROOFTOP,"Plaza Tasek, 2, Jalan Pendekar 16, Taman Ungku Tun Aminah, 81300 Skudai, Johor, Malaysia",ChIJMzC4uXVz2jERDMi3_zkpoB0,Tasek Central,1.5139952,103.6555294,1,81300,OK,"establishment,point_of_interest,shopping_mall"
68,ROOFTOP,"155 Dorset St, South Burlington, VT 05403, USA",ChIJ7ad-fzR6ykwRsKcl0xIGe4o,U Mall,44.4658817,-73.184102,1,5403,OK,"establishment,point_of_interest,shopping_mall"
69,ROOFTOP,"3, Jln Dato' Onn 3, Bandar Dato Onn, 81100 Johor Bahru, Johor, Malaysia",ChIJ2St8mxxu2jERTeACpDMGci4,ÆON Mall Bandar Dato' Onn,1.5636016,103.7346083,1,81100,OK,"establishment,point_of_interest,shopping_mall"
70,ROOFTOP,"1, Jalan Permas Jaya Utara, Bandar Baru Permas Jaya, 81750 Masai, Johor, Malaysia",ChIJ0dhK26Fs2jERQRHi53-CWwc,ÆON Permas Jaya Shopping Centre,1.495621,103.817948,1,81750,OK,"atm,establishment,finance,point_of_interest"
71,ROOFTOP,"1, Jalan Desa Tebrau, Taman Desa Tebrau, 81100 Johor Bahru, Johor, Malaysia",ChIJx8-KoSFs2jERlFrUVqE5gl4,ÆON Tebrau City Shopping Centre,1.5496967,103.7967216,1,81100,OK,"establishment,point_of_interest,shopping_mall"
72,GEOMETRIC_CENTER,"L2.13 Level 2 Plaza Angsana No. 52 Jalan Tampoi Pusat Bandar Tampoi, Bandar Baru Uda, 81200 Johor Bahru, Johor, Malaysia",ChIJH9Llir9y2jERFryY-pcx09Y,Angsana Johor Bahru Mall,1.495124,103.705895,2,81200,OK,"establishment,point_of_interest,shopping_mall"
73,GEOMETRIC_CENTER,"Malaysia, Johor, Johor Bahru, L4-20, Jalan Tun Abdul RazakDanga City Mall邮政编码: 80000",ChIJcRMOrssS2jERU2e2AZOthDk,Danga City Mall,1.474376,103.755387,1,80000,OK,"establishment,point_of_interest,shopping_mall"
74,GEOMETRIC_CENTER,"Jalan Trus, Bandar Johor Bahru, 80000 Johor Bahru, Johor, Malaysia",ChIJj17Dt8IS2jERpo41GcSpoJE,Galleria@Kotaraya,1.4592071,103.7633351,1,80000,OK,"establishment,point_of_interest,shopping_mall"
75,ROOFTOP,"1720 Texas Ave, Bryan, TX 77802, USA",ChIJbdsrRn-BRoYR4IA8RmxPL8Y,Holiday Plaza,30.6528383,-96.3646582,1,77802,OK,"establishment,lodging,point_of_interest"
