,accuracy,formatted_address,google_place_id,input_string,latitude,longitude,number_of_results,postcode,status,type
76,ROOFTOP,"33, Jalan Harmonium 23/13, Taman Desa Tebrau, 81100 Johor Bahru, Johor, Malaysia",ChIJe9c4GyBs2jERc0GAMX_D0Lc,IKEA Tebrau,1.5519248,103.7994554,1,81100,OK,"establishment,furniture_store,home_goods_store,point_of_interest,store"
77,ROOFTOP,"106, 108, Jalan Wong Ah Fook, Bandar Johor Bahru, 80000 Johor Bahru, Johor, Malaysia",ChIJZ6vyT8MS2jERZbHkx3oUHnQ,Johor Bahru City Square,1.4618353,103.7639233,1,80000,OK,"establishment,point_of_interest,shopping_mall"
78,GEOMETRIC_CENTER,"Level 3 BUTIK ARMADA LANUN JOHOR, KOMTAR JBCC, City Centre, 80000 Johor Bahru, Johor, Malaysia",ChIJIyLLVcMS2jER0xwvgEmFUk4,Komtar JBCC,1.4630765,103.7629184,1,80000,OK,"establishment,point_of_interest,shopping_mall"
79,ROOFTOP,"33, Jalan Seladang, Taman Abad, 80250 Johor Bahru, Johor, Malaysia",ChIJZ6EbFTBt2jERflX9tqaEOF0,KSL City,1.4855339,103.7623083,1,80250,OK,"establishment,lodging,point_of_interest,shopping_mall"
80,GEOMETRIC_CENTER,"Jalan Bertingkat Skudai, Taman Bukit Mewah, 81200 Johor Bahru, Johor, Malaysia",ChIJIf-ff_9y2jERb19MfG9Nuw0,Paradigm Mall Johor Bahru,1.5158909,103.6854686,1,81200,OK,"establishment,point_of_interest,shopping_mall"
81,ROOFTOP,"Plaza Pelangi, Lot 3.29 & 3.29A, Level, 3, Jalan Kuning, Taman Pelangi, 80400 Johor Bahru, Johor, Malaysia",ChIJEVipoi1t2jERSAPBSPOsOpg,Pelangi Plaza,1.47998,103.7652085,1,80400,OK,"establishment,point_of_interest,shopping_mall"
82,ROOFTOP,"15 St Pauls Pl, Great Neck, NY 11021, USA",ChIJHdnJ9aKJwokR4JKhvdtLEP0,Sentosa Plaza,40.788836,-73.7221528,1,11021,OK,"establishment,health,point_of_interest"
83,ROOFTOP,"4, Jalan Kota Tinggi, 81800 Ulu Tiram, Johor, Malaysia",ChIJyTOORDVv2jERXgIKHliQDmE,Today's Mall,1.6085296,103.8211432,1,81800,OK,"establishment,point_of_interest,shopping_mall"
84,GEOMETRIC_CENTER,"Kampung Masjid Lama, 86000 Kluang, Johor, Malaysia",ChIJAQDAubBt0DER75_Ka-8icK8,BCB Plaza,2.0354804,103.3229051,1,86000,OK,"establishment,point_of_interest,shopping_mall"
85,GEOMETRIC_CENTER,"Jalan Rambutan, Taman Suria, 86000 Kluang, Johor, Malaysia",ChIJF0wwO65t0DERDAwUFJpUux8,Kluang Mall,2.040068,103.3205093,1,86000,OK,"establishment,point_of_interest,shopping_mall"
86,GEOMETRIC_CENTER,"Jalan Mata Kucing, Kampung Masjid Lama, 86000 Kluang, Johor, Malaysia",ChIJZ_ltIrFt0DERMcpzJKp4Mv0,Kluang Parade,2.0359826,103.320719,1,86000,OK,"establishment,movie_theater,point_of_interest"
87,ROOFTOP,"1895 14th Ave SE, Albany, OR 97322, USA",ChIJAeZwgLxswFQRRi6WRVV1z8w,Heritage Mall,44.629862,-123.080172,1,97322,OK,"establishment,point_of_interest,shopping_mall"
88,GEOMETRIC_CENTER,"Bandar Indahpura, 81000 Kulai, Johor, Malaysia",ChIJAYXRIel52jEROJztI31cKfk,ÆON Mall Kulaijaya,1.6407066,103.6174969,1,81000,OK,"establishment,point_of_interest,shopping_mall"
89,GEOMETRIC_CENTER,"LG-01, Lower Ground Floor, Lebuh Putra Utama, Johor, Bandar Putra, 81000, Malaysia",ChIJmQ5JFMx72jER6SVA4Lu05ds,IOI Mall Kulai,1.6479829,103.6263922,1,81000,OK,"establishment,point_of_interest,shopping_mall"
90,GEOMETRIC_CENTER,"Jalan Premium Outlets Indahpura, 81000 Kulai, Johor, Malaysia",ChIJi9eLLjp32jERCIzJKhsQF7k,Johor Premium Outlets,1.6036577,103.6217117,1,81000,OK,"establishment,point_of_interest,shopping_mall"
91,ROOFTOP,"Lot 1566, 20, Jalan Besar, Taman Mewah, 81000 Kulai, Johor, Malaysia",ChIJcdGR_KV52jER0QGlXt-kusE,Kulai Centre Point[3],1.661671,103.603182,1,81000,OK,"establishment,point_of_interest,shopping_mall"
92,ROOFTOP,"69, Jalan Ali, Pekan Muar, 84000 Muar, Johor, Malaysia",ChIJqam9lw-50TERvkqdhvcILoM,Wetex Parade,2.0442051,102.5664675,1,84000,OK,"establishment,point_of_interest,shopping_mall"
93,GEOMETRIC_CENTER,"Bandar Penawar, 81930 Kota Tinggi, Johor, Malaysia",ChIJVQ9aqDtM2jERBke0FwaS1kg,SKS City Mall Desaru,1.5737371,104.206373,1,81930,OK,"establishment,point_of_interest,shopping_mall"
94,ROOFTOP,"Pontian Plaza, Kampung Atap, 82000 Pontian District, Johor, Malaysia",ChIJDcEel3eY0DERf0b8w22jlXg,Plaza Pontian,1.4812175,103.3922154,1,82000,OK,premise
95,APPROXIMATE,"Segamat District, Johor, Malaysia",ChIJU5xYLVTSzzERtYCJJm47dak,Segamat Central,2.50346,102.8207542,1,,OK,"locality,political"
96,ROOFTOP,"Aman Central, Darul Aman Highway, Kampung Lubok Peringgi, 05100 Alor Setar, Kedah, Malaysia",ChIJpRemiblESzARdkytmmL-ofQ,Alor Setar Mall,6.1251054,100.3663971,1,5100,OK,"establishment,point_of_interest,shopping_mall"
97,ROOFTOP,"Aman Central, 1, Darul Aman Highway, Kampung Lubok Peringgi, 05100 Alor Setar, Kedah, Malaysia",ChIJMwnPHrpESzARN6mVGqP3S5Y,Aman Central,6.1249697,100.3664572,1,5100,OK,premise
98,GEOMETRIC_CENTER,"Jalan Tunku Ibrahim, Bandar Alor Setar, 05000 Alor Setar, Kedah, Malaysia",ChIJw9j5qL9ESzARDYG3ix5-iWg,City Plaza Alor Setar,6.1177987,100.3700966,1,5000,OK,"establishment,point_of_interest,shopping_mall"
99,ROOFTOP,"2716 N Westmoreland Rd, Dallas, TX 75212, USA",ChIJFeOxd-eDToYRoKjPeieSuVo,Star Parade,32.7761666,-96.8735709,1,75212,OK,"establishment,point_of_interest"
100,ROOFTOP,"15 St Pauls Pl, Great Neck, NY 11021, USA",ChIJHdnJ9aKJwokR4JKhvdtLEP0,Sentosa Plaza,40.788836,-73.7221528,1,11021,OK,"establishment,health,point_of_interest"
101,ROOFTOP,"29, Pekan Jitra 3, Pekan Jitra, 06000 Jitra, Kedah, Malaysia",ChIJ36e7SjVYSzARzYYwpAKfgNg,Jitra Mall,6.261109,100.4185303,1,6000,OK,"establishment,point_of_interest,shopping_mall"
102,GEOMETRIC_CENTER,"No.4, Jalan KLC Satu (1),, Kulim Landmark Central, 09000 Kulim, Kedah, Malaysia",ChIJseBb-vDLSjARq4o7L-M0IKk,Kulim Landmark Central[4],5.3847285,100.5460844,2,9000,OK,"establishment,lodging,point_of_interest"
103,ROOFTOP,"Amanjaya, 1, Jalan Jati 1, Bandar Amanjaya, 08000 Sungai Petani, Kedah, Malaysia",ChIJDZjJq58pSzAR17RztZhMQ-E,Amanjaya Mall[5],5.6738968,100.5095776,1,8000,OK,"establishment,point_of_interest,shopping_mall"
104,RANGE_INTERPOLATED,"6 Central Square, Cambridge, MA 02139, USA",Eio2IENlbnRyYWwgU3F1YXJlLCBDYW1icmlkZ2UsIE1BIDAyMTM5LCBVU0EiGhIYChQKEglxGH9PUXfjiRHF1zjJMQDYNRAG,Central Square[6],42.365696,-71.1042809,1,2139,OK,street_address
105,GEOMETRIC_CENTER,"Taman Sejati Indah, 08000 Sungai Petani, Kedah, Malaysia",ChIJfZL1tUrWSjARoYglzxmHPc0,Petani Parade[7],5.612924,100.4849021,1,8000,OK,"establishment,point_of_interest,shopping_mall"
106,ROOFTOP,"507 Plaza Dr, Monett, MO 65708, USA",ChIJM_6lrhi4yIcRlowGiUUR7Fo,SP Plaza[8],36.912351,-93.910315,2,65708,OK,"establishment,movie_theater,point_of_interest"
107,ROOFTOP,"1026 Palisades Blvd # 9, Osage Beach, MO 65065, USA",ChIJO858ik3bxIcRH-QB7h6n4YU,Village Mall[9],38.1138252,-92.6882529,1,65065,OK,"establishment,point_of_interest,shopping_mall"
108,GEOMETRIC_CENTER,"Lot S-42, Second Floor, Aeon Mall Kota Bahru,, Kampung Sireh, Jalan Jambatan Sultan Yahya Petra, 15050 Kota Bahru, Kelantan, Malaysia",ChIJ0R5cJZOvtjERRUsMNzgqohQ,ÆON Mall Kota Bharu,6.111433,102.231332,2,15050,OK,"establishment,food,point_of_interest,restaurant"
109,GEOMETRIC_CENTER,"Lot G41 Ground Floor, Pt101 & 102, Jalan Hamzah, Seksyen 16, 15050 Kota Bharu, Kelantan, Malaysia",ChIJg_561emvtjEReNrqDAkDBF8,KB Mall,6.1174907,102.2406355,1,15050,OK,"establishment,point_of_interest,store"
110,GEOMETRIC_CENTER,"Jalan Kemus / Sempang Ampat, 78000 Alor Gajah, Melaka, Malaysia",ChIJ7eg6HasDzjERCs5TACadUM4,Freeport A'Famosa Outlet (FAO),2.4444129,102.2065759,1,78000,OK,"establishment,point_of_interest,shopping_mall"
111,GEOMETRIC_CENTER,"Melaka Shopping Centre, Lebuh Ayer Keroh, 75450, Melaka, Malaysia",ChIJNeuezJXv0TERt8FKFaQtOGQ,ÆON Mall Melaka (Ayer Keroh),2.234211,102.282386,1,75450,OK,"establishment,home_goods_store,point_of_interest,store"
112,ROOFTOP,"2, Jalan Legenda, Taman 1- Legenda, 75400 Melaka, Malaysia",ChIJYSuWmy7w0TER_OZpQ4xr9tQ,ÆON Mall Bandaraya Melaka,2.2140801,102.2471274,1,75400,OK,"establishment,point_of_interest,shopping_mall"
113,ROOFTOP,"04, Hatten Square, 1, Jalan Merdeka, Bandar Hilir, 75000 Malacca, Melaka, Malaysia",ChIJhXSb5-Dx0TERyKwfXu_R9LE,Dataran Pahlawan Melaka Megamall,2.1900741,102.2524606,1,75000,OK,"establishment,point_of_interest,shopping_mall"
114,GEOMETRIC_CENTER,"Jalan Melaka Raya 23, Hatten City, 75000 Melaka, Malaysia",ChIJe41XzwTu0TERWyzxuEakSZE,Elements Mall Malacca,2.1829906,102.2626416,1,75000,OK,"establishment,point_of_interest,shopping_mall"
115,GEOMETRIC_CENTER,"Jalan Hang Tuah, 75300 Melaka, Malaysia",ChIJd5APvdDx0TER9zhA8atVsbI,Hang Tuah Plaza,2.2026177,102.2477948,1,75300,OK,"establishment,point_of_interest,shopping_mall"
116,ROOFTOP,"G74 Mahkota Parade, No.1, Jalan Merdeka, 75000 Malacca, Malaysia",ChIJh70zOuHx0TEREAXiC_4iAcM,Mahkota Parade,2.1890524,102.249949,1,75000,OK,"establishment,point_of_interest,store"
117,GEOMETRIC_CENTER,"Lebuh Ayer Keroh, 75450 Melaka, Malaysia",ChIJ5-huwZXv0TERySbdbeQyNqY,Melaka Mall,2.232103,102.2820734,1,75450,OK,"establishment,point_of_interest,shopping_mall"
118,GEOMETRIC_CENTER,"Jalan Tun Ali, 75300 Melaka, Malaysia",ChIJE7fLPtLx0TERAp-ij6Txk8k,Soon Seng Plaza,2.207782,102.2451199,1,75300,OK,"establishment,point_of_interest"
119,GEOMETRIC_CENTER,"Kampung Bunga Paya Pantai, 75100 Melaka, Malaysia",ChIJCRqgSNfx0TERyquQAWjDFn0,The Shore Shopping Gallery,2.202918,102.249781,1,75100,OK,"establishment,point_of_interest,shopping_mall"
120,ROOFTOP,"2965 Gordon Rd, Regina, SK S4S 6H7, Canada",ChIJKyB5ocqgHlMRvfOOT41q3rY,Regina Mall[10],50.4028729,-104.6216267,1,S4S 6H7,OK,"establishment,point_of_interest,shopping_mall"
121,ROOFTOP,"112, Persiaran S2 B1, Seremban 2, 70300 Seremban, Negeri Sembilan, Malaysia",ChIJl3dCKuvnzTERjsPXEP6qFXk,ÆON Seremban 2 Shopping Centre,2.701337,101.912147,1,70300,OK,"establishment,point_of_interest,shopping_mall"
122,GEOMETRIC_CENTER,"Jalan Kuala Pilah, Plaza Ampangan, 70400 Seremban, Negeri Sembilan, Malaysia",ChIJPwBA8vPdzTERM43SnLzdKGA,Angsana Seremban Mall Ampangan,2.723152,101.962179,1,70400,OK,"establishment,point_of_interest,shopping_mall"
123,APPROXIMATE,"Era Square, 70200 Seremban, Negeri Sembilan, Malaysia",ChIJ-ZjwrXndzTERdvW5svfdosE,Era Square,2.725947,101.9316442,1,70200,OK,"political,sublocality,sublocality_level_1"
124,ROOFTOP,"120 NE 27th St # 600, Miami, FL 33137, USA",ChIJo3EzQ6u22YgRJ_1bbZ1WxDM,KM Plaza,25.8022614,-80.1927261,1,33137,OK,"establishment,general_contractor,point_of_interest"
125,GEOMETRIC_CENTER,"Persiaran Ilmu, Bandar Baru Nilai, 71800 Nilai, Negeri Sembilan, Malaysia",ChIJN7EK_JLGzTERZxVcqpdLtwQ,MesaMall Nilai,2.8244141,101.7782858,1,71800,OK,"establishment,point_of_interest,shopping_mall"
126,ROOFTOP,"1751 Palm Beach Lakes Blvd, West Palm Beach, FL 33401, USA",ChIJl5aK6gXW2IgRlp-zMU9R1sk,Palm Mall,26.7252165,-80.0863658,1,33401,OK,"establishment,point_of_interest,shopping_mall"
127,GEOMETRIC_CENTER,"Jln Sg Ujong, 70200 Seremban, Negeri Sembilan, Malaysia",ChIJU3JplYnnzTERm2AvZ9YUdtM,Seremban Gateway,2.7169735,101.9188598,1,70200,OK,"establishment,point_of_interest,shopping_mall"
128,ROOFTOP,"4th, Seremban Prima, Jalan Dato Bandar Tunggal, Bandar Seremban, 70000 Seremban, Negeri Sembilan, Malaysia",ChIJ8-MlKIfdzTER07cBwjmoLyk,Seremban Prima,2.719874,101.9409834,1,70000,OK,"establishment,point_of_interest,shopping_mall"
129,GEOMETRIC_CENTER,"Jalan Lintang, Bandar Seremban, 70000 Seremban, Negeri Sembilan, Malaysia",ChIJM5cwioHdzTERrun_Tkdtn7k,Terminal One Mall,2.722815,101.9369099,1,70000,OK,"establishment,point_of_interest,shopping_mall"
130,ROOFTOP,"1 Gateway Center, Newark, NJ 07102, USA",ChIJr2QUhYNTwokRcyD0VBG86nw,1Gateway,40.7345466,-74.1657199,1,7102,OK,"establishment,point_of_interest"
131,GEOMETRIC_CENTER,"Jalan Ketari, 28700 Bentong, Pahang, Malaysia",ChIJE1Ngfj8FzDERZqtbiWnf5HQ,Bentong Vega Mall (Closed),3.521441,101.9121559,1,28700,OK,"establishment,point_of_interest,shopping_mall"
132,GEOMETRIC_CENTER,"First World Hotel & Plaza, 69000 Genting Highlands, Pahang, Malaysia",ChIJoYUZgPwTzDER4Q_a6zsuEso,First World Plaza,3.4256764,101.7944764,1,69000,OK,"establishment,lodging,point_of_interest"
133,ROOFTOP,"Genting Highlands Resorts, KM13, 69000 Genting Highlands, Pahang, Malaysia",ChIJQwP5jDwUzDERqbMpmoMrOxU,Genting Highland Premium Outlet,3.4030597,101.7820866,1,69000,OK,"establishment,point_of_interest,shopping_mall"
134,ROOFTOP,"4695 Pacific Hwy E, Fife, WA 98424, USA",ChIJByXiLVD_kFQRIsp-PhyYg94,SkyAvenue,47.2433581,-122.3666217,1,98424,OK,"establishment,point_of_interest"
135,GEOMETRIC_CENTER,"Lot 3.09, 3rd Floor, Berjaya Megamall, Jalan Tun Ismail, Sri Dagangan, 25000 Kuantan, Pahang, Malaysia",ChIJ2VXOrpa6yDERSuPkkbk3Afc,Berjaya Megamall,3.815355,103.330557,1,25000,OK,"establishment,movie_theater,point_of_interest"
136,GEOMETRIC_CENTER,"Unit L2-20 & L2-21, Level 2 East Coast Mall Jalan Putra Square 6, Putra Square 25200 Kuantan Pahang MY, Jalan Putra Square 6, 25300 Kuantan, Pahang, Malaysia",ChIJXxhG-JK6yDERAiFDlVbnN-8,East Coast Mall,3.8180215,103.3262739,1,25300,OK,"establishment,point_of_interest,store"
137,GEOMETRIC_CENTER,"Unit G49 & G59 Ground Floor Kuantan Parade, Jalan Haji Abdul Rahman, 25000 Kuantan, Pahang, Malaysia",ChIJmwiZg3-7yDEREO95KCC8QEc,Kuantan Parade,3.8049773,103.3233519,1,25000,OK,"establishment,point_of_interest,shopping_mall"
138,ROOFTOP,"6/1, Putra Square, 25300 Kuantan, Pahang, Malaysia",ChIJL8ndyJO6yDERPPk1Ik4szJc,Kuantan City Mall,3.8174194,103.3280434,1,25300,OK,"establishment,point_of_interest,shopping_mall"
139,ROOFTOP,"Teruntum Complex, 25000 Kuantan, Pahang, Malaysia",ChIJYR1UzYK6yDERw_q63ChBP6o,Teruntum Complex,3.8032162,103.3239878,1,25000,OK,premise
140,GEOMETRIC_CENTER,"Brinchang, 39000 Brinchang, Pahang, Malaysia",ChIJ20W8gqFZyjERxpUMVqPdzGo,Cameron Square Brinchang,4.5080977,101.4079935,1,39000,OK,"establishment,point_of_interest,shopping_mall"
141,GEOMETRIC_CENTER,"Lot F-74, Tingkat 2, Mentakab Star Mall, No.1, Jalan Star City 1, Star City, 28400 Mentakab, Pahang, Malaysia",ChIJzxUKzBO6zjERVgo96TTJPoo,Mentakab Star Mall,3.471256,102.331764,1,28400,OK,"establishment,movie_theater,point_of_interest"
142,GEOMETRIC_CENTER,"Jalan Tengku Ismail, 28000 Temerloh, Pahang, Malaysia",ChIJsYQx1JS4zjER5SozYqan2Cw,Temerloh Mall,3.4410785,102.4154373,1,28000,OK,"establishment,point_of_interest,shopping_mall"
143,ROOFTOP,"LOT 3-16 & 3-17,3RD FLOOR,1ST AVENUE, 128, Jalan Magazine, 10300 George Town, Pulau Pinang, Malaysia",ChIJM7sSWZTDSjARCG3wN46uxYg,1st Avenue Mall,5.41336,100.331436,1,10300,OK,"establishment,point_of_interest,store"
144,ROOFTOP,"87 Wireless Rd, Khwaeng Lumphini, Khet Pathum Wan, Krung Thep Maha Nakhon 10330, Thailand",ChIJGcZvpN6e4jARHLoBiwtSryg,All Seasons Place,13.7391485,100.547313,1,10330,OK,"establishment,point_of_interest"
145,GEOMETRIC_CENTER,"Persiaran Bukit Jambul 2, Bukit Jambul, 11900 Bayan Lepas, Pulau Pinang, Malaysia",ChIJP5xhxDjASjARFoc4urGIM-k,Bukit Jambul Complex[11],5.334308,100.280715,1,11900,OK,"establishment,point_of_interest"
146,ROOFTOP,"70-1-12, D' Piazza Mall Jalan Mahsuri, Bayan Baru, 11900 Bayan Lepas, Pulau Pinang, Malaysia",ChIJNUWW1mrASjAR9tx3i0TJJC4,D'Piazza Mall[12],5.3267983,100.2829765,1,11900,OK,"establishment,food,point_of_interest,restaurant"
147,ROOFTOP,"3015 Waughtown St, Winston-Salem, NC 27107, USA",ChIJhzXj0SmpU4gROcJhOX96lEk,GAMA Supermarket & Departmental Store,36.0788121,-80.1810346,1,27107,OK,"establishment,finance,food,grocery_or_supermarket,point_of_interest,store,supermarket"
149,ROOFTOP,"163-D, Persiaran Gurney, George Town, 10250 George Town, Pulau Pinang, Malaysia",ChIJHTeoOQbDSjARsTHDtwiCS9Y,Gurney Paragon,5.436006,100.3112417,1,10250,OK,"establishment,point_of_interest,shopping_mall"
150,GEOMETRIC_CENTER,"Persiaran Gurney, 10250, Pulau Pinang, Malaysia",ChIJs_HxOQbDSjARN9geIUqQCZQ,Gurney Plaza,5.4346665,100.3146284,1,10250,OK,route
151,GEOMETRIC_CENTER,"10100 George Town, Penang, Malaysia",ChIJ2XnugpbDSjARJDud-jMiUY8,ICT @ Komtar Digital Mall[14],5.4154127,100.3307214,1,10100,OK,"establishment,point_of_interest,shopping_mall"
152,ROOFTOP,"2 Regency Plz #15, Providence, RI 02903, USA",ChIJASGMUg1F5IkR9mewu7n9gJI,Island Plaza[15],41.8208084,-71.4187374,1,2903,OK,"establishment,point_of_interest"
153,GEOMETRIC_CENTER,"Lebuh Tek Soon, George Town, 10100 George Town, Pulau Pinang, Malaysia",ChIJJWhPR5TDSjARR9SQ7nXQF0Y,Komtar,5.4139579,100.3311548,1,10100,OK,"establishment,point_of_interest,shopping_mall"
154,GEOMETRIC_CENTER,"Jalan Dato Keramat, George Town, 10150 George Town, Pulau Pinang, Malaysia",ChIJ2ziG27jDSjARhoP6nQ0i4pE,M Mall O2O,5.4119159,100.3260165,1,10150,OK,"establishment,point_of_interest,shopping_mall"
155,ROOFTOP,"16 Ericsson Pl, New York, NY 10013, USA",ChIJuY0CN_VZwokR_eSBw6PeLDw,One Precinct[16],40.7203693,-74.0069692,1,10013,OK,"establishment,point_of_interest,police"
156,RANGE_INTERPOLATED,"17, Persiaran Gurney, George Town, 10250 George Town, Pulau Pinang, Malaysia",EkwxNywgUGVyc2lhcmFuIEd1cm5leSwgR2VvcmdlIFRvd24sIDEwMjUwIEdlb3JnZSBUb3duLCBQdWxhdSBQaW5hbmcsIE1hbGF5c2lhIhoSGAoUChIJhT2TfKfDSjARcTnQZZlVoTMQEQ,Penang Plaza[17],5.430665,100.3196155,1,10250,OK,street_address
157,ROOFTOP,"144, Jalan Dato Keramat, George Town, 10150 George Town, Pulau Pinang, Malaysia",ChIJx4NOur_DSjARgnX41oDHC9g,Penang Times Square,5.4122898,100.3253729,1,10150,OK,"establishment,point_of_interest,shopping_mall"
158,GEOMETRIC_CENTER,"NO 33-G-50 GROUND FLOOR JALAN DR LIM CHWEE LEONG PULAU PINANG, George Town, 10100 George Town, Pulau Pinang, Malaysia",ChIJz0hCIpTDSjARnkUAoFdUzMw,Prangin Mall,5.4141702,100.3315125,1,10100,OK,"establishment,point_of_interest,store"
159,ROOFTOP,"LG-12A, Queensbay Mall, 100, Persiaran Bayan Indah, 11900 Bayan Lepas, Pulau Pinang, Malaysia",ChIJM9-dQfbASjARRVPI8nLX1Po,Queensbay Mall,5.334841,100.3064029,1,11900,OK,"establishment,point_of_interest,store"
160,GEOMETRIC_CENTER,"1b-18-3a, changkat batu maung 1 southbay plaza, 11900 Bayan Lepas, Malaysia",ChIJK-IOBrm_SjARx8rKmbKao4w,Southbay Plaza[18],5.279731,100.285899,1,11900,OK,"establishment,lodging,point_of_interest"
161,GEOMETRIC_CENTER,"Jalan Seri Tanjung Pinang 10470 Tanjong Tokong, Penang Malaysia, Malaysia",ChIJXb6HaCTDSjARjZhU6LZAiBA,Straits Quay,5.4582724,100.3132491,2,,OK,"establishment,point_of_interest,shopping_mall"
