,accuracy,formatted_address,google_place_id,input_string,latitude,longitude,number_of_results,postcode,status,type
162,ROOFTOP,"19-B, Medan Angsana 1, Bandar Baru Air Itam, 11500 Ayer Itam, Pulau Pinang, Malaysia",ChIJrz-owIrBSjARUh5-emsGHKM,Sunshine Farlim[19],5.389016,100.2835379,1,11500,OK,"establishment,point_of_interest,spa"
163,ROOFTOP,"1439, 108 W Walnut St, Decatur, TX 76234, United States",ChIJeyHKgeuSTYYRCMazacY3N7s,Sunshine Square,33.2349151,-97.5869213,1,76234,OK,"clothing_store,establishment,point_of_interest,store"
164,GEOMETRIC_CENTER,"Lebuh Tunku Kudin 3, 11700 Gelugor, Pulau Pinang, Malaysia",ChIJ9QZIaHDBSjAR6cc61_RZX80,Udini Square,5.3782648,100.3141407,1,11700,OK,"establishment,point_of_interest,shopping_mall"
165,GEOMETRIC_CENTER,"Malaysia, Penang, Bukit Mertajam, 20, LORONG TAMAN BUKIT MINYAK 1,TAMAN MINYAK邮政编码: 14000",ChIJd0iVTAvISjARPzJ8xJQYomE,AEON Mall Bukit Mertajam[20],5.325606,100.4443021,1,14000,OK,"establishment,lodging,point_of_interest,real_estate_agency,travel_agency"
166,GEOMETRIC_CENTER,"1688-F8, Jalan Perusahaan, Highway Auto-city, 13600 Perai, Pulau Pinang, Malaysia",ChIJzT4LUdDHSjARrdCODy4xUmM,Auto City Juru,5.3383567,100.4306214,1,13600,OK,"establishment,point_of_interest"
167,GEOMETRIC_CENTER,"733, Jalan Cassia Barat 2, 14110 Bandar Cassia, Penang, Malaysia",ChIJEzqvkN-5SjARYVj8cOHO0qc,Design Village,5.2439078,100.4370504,1,14110,OK,"establishment,point_of_interest,shopping_mall"
168,RANGE_INTERPOLATED,"21, Jln Icon City, Bukit Tengah, 14000 Bukit Mertajam, Pulau Pinang, Malaysia",Ek0yMSwgSmxuIEljb24gQ2l0eSwgQnVraXQgVGVuZ2FoLCAxNDAwMCBCdWtpdCBNZXJ0YWphbSwgUHVsYXUgUGluYW5nLCBNYWxheXNpYSIaEhgKFAoSCasEbIHTx0owEQ8ZweZW92hUEBU,Icon City BM[21],5.3446368,100.4343378,1,14000,OK,street_address
169,ROOFTOP,"22, Megamal Pinang, 2828, Jalan Baru, Bandar Perai Jaya, 13600 Butterworth, Pulau Pinang, Malaysia",ChIJMcbSaWPGSjARTixu2I_ML2g,Megamal Pinang[22],5.37676,100.400187,2,13600,OK,"establishment,hair_care,point_of_interest"
170,ROOFTOP,"1000 Kamehameha Hwy, Pearl City, HI 96782, USA",ChIJQ8P0T3NmAHwR5ku4Eum8xzw,Pearl City Mall[23],21.3968568,-157.9771616,1,96782,OK,"establishment,point_of_interest,shopping_mall"
172,GEOMETRIC_CENTER,"Sunway Carnival Mall 3068, Jalan Todak Pusat Bandar Seberang Jaya, Seberang Jaya, 13700 Perai, Pulau Pinang, Malaysia",ChIJd4X4hs3FSjARHHCpdB9aIkA,Sunway Carnival Mall,5.3986848,100.3982261,1,13700,OK,"establishment,point_of_interest,shopping_mall"
173,ROOFTOP,"566, Jalan Arumugan Pillai, 14000 Bukit Mertajam, Pulau Pinang, Malaysia",ChIJqT48UJXISjARAomCiiTdQ1Y,The Summit Bukit Mertajam Plaza[25],5.3659711,100.4615398,1,14000,OK,"establishment,lodging,point_of_interest"
174,GEOMETRIC_CENTER,"Station 18 Lot G59, Aeon Ipoh 18 Shopping Centre, Lot 305553, 305554, 305555, 31650 Menglembu, Perak, Malaysia",ChIJCTGcrLTuyjERBbiafH_1f-4,ÆON Station 18 Shopping Centre,4.5461196,101.0705731,1,31650,OK,"cafe,establishment,food,point_of_interest"
175,GEOMETRIC_CENTER,"Jalan Kuala Kangsar, 31200 Chemor, Negeri Perak, Malaysia",ChIJZzWu2PiSyjERGn0XGrGGf34,ÆON Mall Klebang,4.677465,101.123134,1,31200,OK,"establishment,food,point_of_interest,restaurant,shopping_mall"
176,GEOMETRIC_CENTER,"G46, Ground Floor, Aeon Midtown falim, Falim, 30100 Ipoh, Negeri Perak, Malaysia",ChIJdbGxZY3ryjERKRgHrwOtaR8,ÆON Midtown Falim[26],4.5815794,101.0597798,2,30100,OK,"establishment,food,point_of_interest,restaurant"
177,ROOFTOP,"Greentown Mall, G24, Jalan Raja Ashman Shah, Kampung Kastam Greentown, 31350 Ipoh, Negeri Perak, Malaysia",ChIJ78R3yPTsyjERb3e3aezwf00,Angsana Ipoh Mall,4.602835,101.0946305,1,31350,OK,"establishment,point_of_interest,shopping_mall"
178,GEOMETRIC_CENTER,"3rd Floor, Ipoh Parade, Jalan Abdul Jalil, 30450, Ipoh, Perak, Malaysia",ChIJQZydGmHsyjERqPIhxlQo86E,Ipoh Parade Mall,4.597172,101.090072,1,,OK,"establishment,point_of_interest,shopping_mall"
179,ROOFTOP,"2, Jalan Teh Lean Swee, Taman Ipoh Selatan, 31400 Ipoh, Negeri Perak, Malaysia",ChIJs7Ms0R3tyjERlXknc_qhkh4,Kinta City Shopping Centre,4.613376,101.118516,1,31400,OK,"electronics_store,establishment,home_goods_store,point_of_interest,shopping_mall,store"
180,GEOMETRIC_CENTER,"Jalan Laxamana, 30300 Ipoh, Negeri Perak, Malaysia",ChIJlVasIX3syjERYozWG5-Obcg,Kompleks Yik Foong,4.5972994,101.0814363,1,30300,OK,"establishment,point_of_interest,premise,shopping_mall"
181,ROOFTOP,"17, Tawas Idaman 2, Anjung Tawas Sinaran, 30010 Ipoh, Negeri Perak, Malaysia",ChIJ14sPoxiTyjERx4rJBrKfQkw,Perak IT Mall,4.6603732,101.1095924,1,30010,OK,"establishment,point_of_interest,shopping_mall"
182,GEOMETRIC_CENTER,"lot 312205, Jalan Batu Karang, Taman Kolej Perdana, 31900 Kampar, Negeri Perak, Malaysia",ChIJ9yvIo7viyjER849yN-rr1xk,Tin Village Mall,4.3280664,101.1469817,1,31900,OK,"establishment,point_of_interest,shopping_mall"
183,ROOFTOP,"2-01, Jalan Sekolah, Taman Setia Jaya, 34200 Parit Buntar, Negeri Perak, Malaysia",ChIJq5LZGc2vSjARe-WEyuiLOqE,Kerian Sentral Mall Parit Buntar,5.1276899,100.482992,1,34200,OK,"establishment,movie_theater,point_of_interest"
184,GEOMETRIC_CENTER,"32040 Seri Manjung, Perak, Malaysia",ChIJHTyUjF0syzER6Hk-sKRBIFg,ÆON Seri Manjung Shopping Centre,4.2195197,100.6711521,1,32040,OK,"establishment,point_of_interest,shopping_mall"
185,GEOMETRIC_CENTER,"No. 526, Lebuh SIBC Jalan Teknologi 2, 32610, 32600 Seri Iskander, Perak, Malaysia",ChIJ42lHb9LfyjERcpG9R4eyeUs,D'Mall Seri Iskandar,4.3547557,100.9703958,1,32600,OK,"establishment,point_of_interest,shopping_mall"
186,GEOMETRIC_CENTER,"Lot G16 & G17, Ground Floor AEON TAIPING Lot 8576 & 8577, Jalan Kamunting, 34000 Taiping, Perak, Malaysia",ChIJu92Yh5WuyjERqy5_CJTREio,ÆON Mall Taiping,4.8727001,100.7285192,1,34000,OK,"establishment,point_of_interest,store"
187,ROOFTOP,"11, Persiaran Taiping, 34000 Taiping, Negeri Perak, Malaysia",ChIJc6U27_euyjERCXp3PN8szhg,Taiping Mall,4.8497541,100.7425755,1,34000,OK,"establishment,point_of_interest,shopping_mall"
188,ROOFTOP,"Taiping, Malaysia., No. 36, Jln, Istana Larut, 34000 Taiping, Negeri Perak, Malaysia",ChIJIRqTuJSuyjERGHkwbvpNT9I,Taiping Sentral Mall,4.8657145,100.7314306,2,34000,OK,"establishment,point_of_interest,shopping_mall"
189,ROOFTOP,"2200 N Maple Ave, Rapid City, SD 57701, USA",ChIJmTk8UhpdfYcRCZlpL0QuEyE,Rapid Mall,44.1070816,-103.2126531,1,57701,OK,"establishment,point_of_interest,shopping_mall"
190,GEOMETRIC_CENTER,"89000 Keningau, Sabah, Malaysia",ChIJA_R1JSfvPDIRDMZSQqktubg,Keningau Mall,5.3345222,116.1528559,1,89000,OK,"establishment,point_of_interest,shopping_mall"
191,GEOMETRIC_CENTER,"Sandakan Harbour Square, Sandakan, 90000 Sandakan, Sabah, Malaysia",ChIJ67qB8y7FODIRTSid5jAJRTY,Harbour Mall Sandakan,5.838886,118.119667,1,90000,OK,"establishment,point_of_interest,shopping_mall"
192,ROOFTOP,"6333 Marlboro Pike, District Heights, MD 20747, USA",ChIJCZgAnMG-t4kR2OQ2zEXkOm8,Eastern Plaza,38.8519465,-76.8979285,1,20747,OK,"establishment,point_of_interest,shopping_mall"
193,GEOMETRIC_CENTER,"Lot G333-G335 & G352-G354 Ground Floor One Borneo Hypermall, Jalan Sulaman, 88400 Kota Kinabalu, Sabah, Malaysia",ChIJvVRqQXtrOzIRFupvUkPRnMs,1Borneo Hypermall,6.0359089,116.1288115,1,88400,OK,"establishment,point_of_interest,store"
194,ROOFTOP,"3220 W Ina Rd, Tucson, AZ 85741, USA",ChIJPVP1ONJ01oYR5Uu2r4ra82E,Centre Point,32.338111,-111.0356815,1,85741,OK,"establishment,point_of_interest"
195,GEOMETRIC_CENTER,"Bandar Sierra Bvd., Telipok, 89200 Kota Kinabalu, Sabah, Malaysia",ChIJ5YcyMNVsOzIRjhY-8eJEZHo,Grand Merdeka,6.0619275,116.1810405,2,,OK,"establishment,point_of_interest,shopping_mall"
196,GEOMETRIC_CENTER,"KK Times Square Phase 2 Off Coastal Highway, 88100 Kota Kinabalu, Sabah, Malaysia",ChIJGwRDk79pOzIRjM0ywHUkgDM,Imago KK Times Square,5.9703612,116.0663039,1,88100,OK,"establishment,point_of_interest,shopping_mall"
197,ROOFTOP,"3, Jalan Haji Saman, 88000 Kota Kinabalu, Sabah, Malaysia",ChIJ5bouxIdpOzIRnVVgMTE8Ez0,Jesselton Residences,5.9888126,116.0781929,1,88000,OK,"establishment,point_of_interest"
198,GEOMETRIC_CENTER,"88400 Kota Kinabalu, Sabah, Malaysia",ChIJF1KTaL1pOzIRq5Cgm8ZYsqc,Karamunsing Complex,5.970993,116.075026,1,88400,OK,"establishment,point_of_interest,shopping_mall"
199,GEOMETRIC_CENTER,"5th Floor Megalong Shopping Mall., Pekan Donggongon, 89500 Penampang, Sabah, Malaysia",ChIJ1ZskZ51oOzIRLZjgRkA4N3Q,Mega Long Mall,5.912797,116.1021125,1,89500,OK,"establishment,movie_theater,point_of_interest"
200,GEOMETRIC_CENTER,"Jalan Tun Fuad Stephen, 88000 Kota Kinabalu, Sabah, Malaysia",ChIJl47lj5NpOzIRWdYgNk33guk,Oceanus Waterfront Mall,5.9770282,116.0689252,1,88000,OK,"establishment,point_of_interest,shopping_mall"
201,ROOFTOP,"8744 Sepulveda Blvd, North Hills, CA 91343, USA",ChIJXcWWdLmQwoART_fu3oibZ-I,Plaza Shell,34.2294968,-118.467264,1,91343,OK,"car_repair,establishment,point_of_interest,store"
202,ROOFTOP,"1, Jalan Tun Fuad Stephens, Pusat Bandar Kota Kinabalu, 88000 Kota Kinabalu, Sabah, Malaysia",ChIJZzdhHIZpOzIRr_9CABl11w8,Suria Sabah,5.9869207,116.0772856,1,88000,OK,"establishment,point_of_interest,shopping_mall"
203,GEOMETRIC_CENTER,"Block D, Lot No. 23 & 23A, Ground Floor, Coastal Highway, Kota Kinabalu Times Square, Sabah, 88100 Kota Kinabalu, Malaysia",ChIJ-y_vl7hpOzIR_iEOD7ZN2Mk,Sutera Avenue,5.967525,116.0657448,1,88100,OK,"establishment,point_of_interest,shopping_mall"
204,ROOFTOP,"Wisma merdeka, Pusat Bandar Kota Kinabalu, 88000 Kota Kinabalu, Sabah, Malaysia",ChIJx0YlTo9pOzIRqDvCkT9PFDI,Wisma Merdeka,5.9854959,116.07607,1,88000,OK,"establishment,florist,point_of_interest,store"
205,ROOFTOP,"409, Jln Kampung Baru, 97000 Bintulu, Sarawak, Malaysia",ChIJt56npfXAHTIRW3nVmHLfKhE,Street Mall Bintulu Paragon,3.1698567,113.0493879,2,97000,OK,"establishment,point_of_interest,shopping_mall"
206,GEOMETRIC_CENTER,"97000 Bintulu, Sarawak, Malaysia",ChIJ_ZnV0zbBHTIROMVv66gSveo,Times Square Mega Mall,3.1976144,113.0881229,1,97000,OK,"establishment,point_of_interest,shopping_mall"
207,GEOMETRIC_CENTER,"Kota Samarahan (Link), Kampung Melaban, 94300 Kota Samarahan, Sarawak, Malaysia",ChIJfXcomDai-zERz-25oO6aCkI,Aiman Mall,1.4558211,110.4449781,1,94300,OK,"establishment,point_of_interest,shopping_mall"
208,GEOMETRIC_CENTER,"Jalan Datuk Mohammad Musa, 94300 Kota Samarahan, Sarawak, Malaysia",ChIJDVwlAk-i-zERe-mZeB-flMM,Summer Mall,1.4547453,110.4587823,1,94300,OK,"establishment,point_of_interest,shopping_mall"
209,GEOMETRIC_CENTER,"No 88 Lot 3458 Block 10 KCLD Jalan Datuk Patinggi Ahmad Zaidi Adruce 93150, 93200 Kuching, Sarawak, Malaysia",ChIJ5UbaZnun-zER-OOZjnHDoIo,ÆON Kuching Central,1.5274058,110.3372658,1,93200,OK,"establishment,point_of_interest,shopping_mall"
210,ROOFTOP,"101 Arnould Blvd, Lafayette, LA 70506, USA",ChIJpVEO9jqcJIYRKqlipSvwkVk,Boulevard Shopping Mall,30.201929,-92.0531473,1,70506,OK,"establishment,point_of_interest,shopping_mall"
211,ROOFTOP,"T20, Mall 2 City One Megamall, 1, Jalan Song, Taman Phoning, 93350 Kuching, Sarawak, Malaysia",ChIJV2aCyhSn-zER02e58DpADVM,CityOne Megamall,1.5203427,110.3548548,1,93350,OK,"establishment,point_of_interest,shopping_mall"
212,ROOFTOP,"4050 Tangle Dr # A, Richmond, VA 23228, USA",ChIJy_skpbsVsYkRWGXlEA9vHQw,Crown Square,37.6217817,-77.5014515,1,23228,OK,"establishment,point_of_interest"
213,ROOFTOP,"8650 TX-121, Frisco, TX 75034, USA",ChIJQ-UuI-o8TIYRSTxa3vExea4,EG Mall,33.0970443,-96.808968,2,75034,OK,"bar,establishment,food,point_of_interest,restaurant"
214,ROOFTOP,"600 N Moore St # 45, Electra, TX 76360, USA",ChIJNyZ17rhIU4YRraGyIKnJX3Q,Electra House,34.0305862,-98.9080429,1,76360,OK,"establishment,local_government_office,point_of_interest"
215,GEOMETRIC_CENTER,"Unit No.167, Ground Floor, Emart One Stop Shopping Mall, Batu Kawah, 93250 Sarawak, Malaysia",ChIJX8YcTI4J-zER78vlE9Ejuvo,Emart Batu Kawah One Stop Shopping Mall,1.5067909,110.2987248,1,93250,OK,"establishment,food,point_of_interest,restaurant"
216,GEOMETRIC_CENTER,"93250 Kuching, Sarawak, Malaysia",ChIJOch6lFsJ-zERRTmRZkxKNCM,Genesis Parade,1.5054878,110.2522746,1,93250,OK,"establishment,point_of_interest,shopping_mall"
217,GEOMETRIC_CENTER,"Lorong Lapangan Terbang 2, Green Heights, 93250 Kuching, Sarawak, Malaysia",ChIJbTPON0yn-zERgUx0g5PW0-s,Green Heights Mall,1.50216,110.34631,1,93250,OK,"establishment,point_of_interest,shopping_mall"
218,ROOFTOP,"3826 E Frank Phillips Blvd, Bartlesville, OK 74006, USA",ChIJwS1TW04St4cREhua6NSwJf0,Hills Shopping Mall,36.7506714,-95.9340143,1,74006,OK,"establishment,point_of_interest,shopping_mall"
219,ROOFTOP,"L2-13, Hock Lee Centre, Jalan Datuk Abang Abdul Rahim, 93450 Kuching, Sarawak, Malaysia",ChIJ60QQ5ben-zERihR2cRSjQ2w,Hock Lee Centre (under renovation),1.552648,110.367504,1,93450,OK,"electronics_store,establishment,home_goods_store,point_of_interest,store"
220,GEOMETRIC_CENTER,"Jalan P. Ramlee, 93400 Kuching, Sarawak, Malaysia",ChIJ0_AI0PKn-zERzmtoYYMbm6M,Hopoh Shopping Centre,1.553947,110.340508,1,93400,OK,"establishment,point_of_interest,shopping_mall"
221,GEOMETRIC_CENTER,"Jalan Kuching Ranger Depot, Kota Sentosa, 93250 Kuching, Sarawak, Malaysia",ChIJPWEWmpyg-zERGXli85yk8RA,Kuching Sentral,1.4816929,110.3327724,1,93250,OK,"establishment,point_of_interest,travel_agency"
222,ROOFTOP,"41, Jalan P. Ramlee, 93400 Kuching, Sarawak, Malaysia",ChIJrYkW_fKn-zERFX83HXrGMmc,Majma Mall,1.55517,110.3398883,1,93400,OK,"establishment,point_of_interest,shopping_mall"
223,GEOMETRIC_CENTER,"Taman Matang Jaya, 93050 Kuching, Sarawak, Malaysia",ChIJnRQszNkH-zERbcIXvYrntXw,Matang Mall,1.5746029,110.2960852,1,93050,OK,"establishment,point_of_interest,shopping_mall"
224,ROOFTOP,"55, Lor Moyan Utama 1, 93250 Kuching, Sarawak, Malaysia",ChIJOVsCe-IL-zERtJbvZiNtCQI,Moyan Square,1.4991868,110.251008,1,93250,OK,"establishment,point_of_interest,shopping_mall"
225,ROOFTOP,"11430, Jalan Song, Tabuan Heights, 93350 Kuching, Sarawak, Malaysia",ChIJrc_T1BWn-zERGWo82CjtwzQ,OneJaya Lifestyle Mall,1.5180512,110.3658551,1,93350,OK,"establishment,point_of_interest"
226,ROOFTOP,"Lot, 9, Lor Stutong 16, Kampung Stutong Baru, 93350 Kuching, Sarawak, Malaysia",ChIJXRDckiin-zERbiGD1TSr1ug,One TJ ICT Shopping Complex,1.5064467,110.3746877,1,93350,OK,"electronics_store,establishment,point_of_interest,store"
227,GEOMETRIC_CENTER,"Papillon Street, Chiyo, Hakata-ku, Fukuoka-shi, Fukuoka-ken 812-0044, Japan",ChIJEVRnfNyRQTUR-3i5HWJnIL4,Papillon Street Mall,33.6018732,130.4143514,1,812-0044,OK,route
228,ROOFTOP,"88, Jalan Pearl, 93000 Kuching, Sarawak, Malaysia",ChIJKXOlDu6n-zERSKBAccqMThA,Plaza Merdeka,1.5582977,110.3442148,1,93000,OK,"establishment,point_of_interest,shopping_mall"
229,GEOMETRIC_CENTER,"Jalan Tunku Abdul Rahman, 93100 Kuching, Sarawak, Malaysia",ChIJxTI1fumn-zERWFarXNd_Ggk,Riverside Shopping Complex,1.557896,110.351547,1,93100,OK,"establishment,point_of_interest,shopping_mall"
230,GEOMETRIC_CENTER,"Jalan Tunku Abdul Rahman, 93100 Kuching, Sarawak, Malaysia",ChIJ1acsHuqn-zERfcZi5B8SikU,Sarawak Plaza,1.557794,110.3534122,1,93100,OK,"atm,establishment,finance,point_of_interest"
231,ROOFTOP,"64, Jalan Simpang Tiga, Kampung Kenyalang Park, 93300 Kuching, Sarawak, Malaysia",ChIJ-51uE6Cn-zERdPThflnpP_A,ST3 Mall,1.5360097,110.3561021,1,93300,OK,"establishment,point_of_interest,shopping_mall"
232,GEOMETRIC_CENTER,"304, Persiaran, 93300 Kuching, Sarawak, Malaysia",ChIJNfuDY6Cn-zERvKQMPnRpF04,The Spring Shopping Mall,1.5357959,110.3579725,1,93300,OK,"establishment,point_of_interest,shopping_mall"
233,ROOFTOP,"57, Jalan Tunku Abdul Rahman, 93100 Kuching, Sarawak, Malaysia",ChIJMxI1GOqn-zERe5fd5SEvu3M,Tun Jugah Mall,1.5573089,110.353401,2,93100,OK,"establishment,point_of_interest,shopping_mall"
234,GEOMETRIC_CENTER,"Ground Floor, Jalan Wan Alwi, 93350 Kuching, Sarawak, Malaysia",ChIJSQayGQWn-zERvJDO9nzBZsE,Vivacity Megamall,1.5272437,110.3685495,1,93350,OK,"clothing_store,establishment,food,grocery_or_supermarket,movie_theater,point_of_interest,shopping_mall,store"
235,ROOFTOP,"Wisma Saberkas, 3, Jalan Tun Abang Haji Openg, Kuching, Sarawak, Malaysia",ChIJN6tB-YKn-zER0w8kMhvUhxM,Wisma Saberkas,1.5371692,110.3401903,1,,OK,premise
236,ROOFTOP,"Wisma Satok, Jalan Satok, 93400 Kuching, Sarawak, Malaysia",ChIJS7Wvy_Sn-zER2ogeJaGRwL0,Wisma Satok,1.5535837,110.3351635,1,93400,OK,premise
237,ROOFTOP,"Jl. A. Mappanyukki No.50 F, Kunjung Mae, Mariso, Kota Makassar, Sulawesi Selatan 90125, Indonesia",ChIJnymczVkdvy0RZ6OzzQD2Mao,Wisma Sentosa,-5.1525942,119.4145408,1,90125,OK,"establishment,lodging,point_of_interest"
238,GEOMETRIC_CENTER,"Pekan Limbang, 98700 Limbang, Sarawak, Malaysia",ChIJJXwF80iPIjIRfl-lKhk9T5c,Limbang Plaza,4.755131,115.0093782,1,98700,OK,"establishment,point_of_interest"
239,ROOFTOP,"Lot 1264, Jalan Miri Pujut, Bintang Jaya, 98000 Miri, Sarawak, Malaysia",ChIJwU1sCCxPHzIR38IwE7G8EgQ,Bintang Megamall,4.3970478,113.9932847,1,98000,OK,"establishment,point_of_interest,shopping_mall"
240,ROOFTOP,"2528, Jalan Boulevard 1b, Boulevard Commercial Centre, 98000 Miri, Sarawak, Malaysia",ChIJISnM_-dOHzIRQr_Q1a3yK7Q,Boulevard Shopping Mall Miri,4.415049,114.01306,1,98000,OK,"establishment,point_of_interest,shopping_mall"
241,ROOFTOP,"3451 Dogwood Rd, El Centro, CA 92243, USA",ChIJTb53w41m14ARxUrvxyP1YIg,Imperial Mall,32.763788,-115.530637,1,92243,OK,"establishment,point_of_interest,shopping_mall"
242,GEOMETRIC_CENTER,"Lot 8755, Block 1, Jalan Miri Bintulu, Lambir Land District, 98000 Miri, Sarawak, Malaysia",ChIJl1soO0lIHzIRFAOk05BxpI8,Mega Emart Riam,4.3437625,113.9930577,1,98000,OK,"establishment,food,grocery_or_supermarket,point_of_interest,shopping_mall,store"
244,GEOMETRIC_CENTER,"Jalan Pasar Lutong, Lutong, 98000 Miri, Sarawak, Malaysia",ChIJTazKyilOHzIR6R1ymSgnA_Q,MYY Mall,4.4708271,114.0101457,1,98000,OK,"establishment,point_of_interest,shopping_mall"
245,GEOMETRIC_CENTER,"98000 Miri, Sarawak, Malaysia",ChIJk_8V7C1PHzIR2EQYX_uYF6I,Permaisuri Imperial City Mall,4.4005281,113.990354,1,98000,OK,"establishment,point_of_interest,shopping_mall"
246,GEOMETRIC_CENTER,"Lot 3244, Block 11, KBLD Bandar Baru Permy Jaya, 98000 Miri, Sarawak, Malaysia",ChIJNQ23dAVOHzIR0_0e66Y2yEE,Permy Mall,4.4502985,114.0384475,1,98000,OK,"establishment,point_of_interest,shopping_mall"
