,accuracy,formatted_address,google_place_id,input_string,latitude,longitude,number_of_results,postcode,status,type
247,GEOMETRIC_CENTER,"Jalan Merbau, 98000 Miri, Sarawak, Malaysia",ChIJ1xpDyjJPHzIR1PGW-L9My0c,Soon Hup Tower,4.397014,113.9877382,1,98000,OK,"establishment,point_of_interest,shopping_mall"
248,ROOFTOP,"Jl. M. T. Haryono No.8-9, Pusat Ps., Medan Kota, Kota Medan, Sumatera Utara 20212, Indonesia",ChIJfUn_3rYxMTARVw_rYkxCvhk,Medan Mall,3.5879474,98.6867037,1,20212,OK,"establishment,point_of_interest,shopping_mall"
249,ROOFTOP,"7700 E Kellogg Dr, Wichita, KS 67207, USA",ChIJZfKSnrz8uocRSKb4c3PF3dI,Eastern Mall,37.6832262,-97.2469947,1,67207,OK,"establishment,point_of_interest,shopping_mall"
250,ROOFTOP,"301 N Lincoln Rd #200, Escanaba, MI 49829, USA",ChIJjRqIdoy8TU0Ri1bOSP8zxEQ,Delta Mall,45.7482647,-87.0817195,1,49829,OK,"establishment,point_of_interest,shopping_mall"
251,ROOFTOP,"Jl. M. T. Haryono No.8-9, Pusat Ps., Medan Kota, Kota Medan, Sumatera Utara 20212, Indonesia",ChIJfUn_3rYxMTARVw_rYkxCvhk,Medan Mall,3.5879474,98.6867037,1,20212,OK,"establishment,point_of_interest,shopping_mall"
252,ROOFTOP,"No.16, 18 ground floor, 9A, Jln Wawasan, 96000 Sibu, Sarawak, Malaysia",ChIJPfk0XT9_9zERqQAiwUyeVkg,Medan Unicity,2.3427447,111.8315164,1,96000,OK,"establishment,food,point_of_interest"
253,GEOMETRIC_CENTER,"Jln Kampung Nyabor, Pekan Sibu, 96000 Sibu, Sarawak, Malaysia",ChIJnwUoM9x_9zERbQkSK0LpiuQ,Sarawak House Shopping Complex,2.289487,111.8299852,2,96000,OK,"establishment,point_of_interest"
254,GEOMETRIC_CENTER,"Jalan Tunku Abdul Rahman, Pekan Sibu, 96000 Sibu, Sarawak, Malaysia",ChIJ45HbCiOA9zERo6dhdpxfM_s,Star Mega Mall,2.3049171,111.86407,1,96000,OK,"establishment,point_of_interest,shopping_mall"
255,ROOFTOP,"Wisma Sanyan, Pekan Sibu, 96000 Sibu, Sarawak, Malaysia",ChIJhX-1vNt_9zERgTJ41L75uWk,Wisma Sanyan,2.290556,111.825278,1,96000,OK,premise
256,GEOMETRIC_CENTER,"Jalan Mamanda 3, Taman Dato Ahmad Razali, 68000 Ampang, Selangor, Malaysia",ChIJARbLyKk3zDERvtwr2qk3obI,Ampang Point,3.157803,101.750963,1,68000,OK,"establishment,point_of_interest,shopping_mall"
257,GEOMETRIC_CENTER,"Jalan Cempaka, Taman Cempaka Ampang, Selangor, 68000, Malaysia",ChIJqdxcUVk2zDERTdjv7tDahDE,Axis Atrium,3.136697,101.747061,1,68000,OK,"establishment,point_of_interest,shopping_mall"
258,ROOFTOP,"Jalan Dagang 5, Taman Dagang, 68000 Ampang, Selangor, Malaysia",ChIJxV2O5_42zDERDLZBbx_QiE8,Galaxy Ampang,3.1469408,101.7557673,1,68000,OK,"establishment,premise"
259,GEOMETRIC_CENTER,"Jalan Sabah, Taman Melawati, 53100 Ampang, Selangor, Malaysia",ChIJ8Si1b0o4zDERkLqhHn2rvM0,Melawati Mall[27],3.210577,101.748695,1,53100,OK,"establishment,point_of_interest,shopping_mall"
260,ROOFTOP,"Pandan Capital, Persiaran Mpaj, Pandan Indah, 55100 Ampang, Wilayah Persekutuan Kuala Lumpur, Malaysia",ChIJ9TvqX4o2zDERmetNfbDTNjI,Pandan Capital Mall,3.128888,101.7538779,1,55100,OK,"establishment,point_of_interest,shopping_mall"
261,ROOFTOP,"670 Spectrum Center Dr, Irvine, CA 92618, USA",ChIJR892-fvn3IARQnnqgTu-Phc,Spectrum Shopping Mall,33.650994,-117.7438903,2,92618,OK,"establishment,point_of_interest,shopping_mall"
262,GEOMETRIC_CENTER,"Jalan S 1/1, Tun Hussein Onn, 43200 Batu 9 Cheras, Selangor, Malaysia",ChIJAfJySc00zDERSmbCmFHS2m4,ÆON Cheras Selatan Shopping Centre,3.03339,101.76482,1,43200,OK,"department_store,establishment,point_of_interest,shopping_mall,store"
263,GEOMETRIC_CENTER,"LOT G23 GF AEON MAHKOTA CHERAS, 21/9, Jalan Temenggung, Bandar Mahkota Cheras, 43200 Selangor, Malaysia",ChIJzbHOMpg0zDERKvz-MgYKEsU,ÆON Mahkota Cheras Shopping Centre,3.0546057,101.787275,1,43200,OK,"establishment,point_of_interest,store"
264,GEOMETRIC_CENTER,"RZ EVO ""Homestay' SOHO Komplek EVO, Jalan Pusat Bandar 2, Bandar Baru Bangi, 43560 Bangi, Selangor, Malaysia",ChIJo5DN89LLzTERdVDfkuczCRI,Evo Bangi (BBB),2.9628948,101.7546713,1,43560,OK,"establishment,lodging,point_of_interest"
265,GEOMETRIC_CENTER,"Bangi Gateway, Seksyen 15, 43650 Bandar Baru Bangi, Selangor, Malaysia",ChIJESPI7RLJzTEREW49D-1gnO0,Bangi Gateway (BBB),2.9334213,101.7648291,1,43650,OK,route
266,GEOMETRIC_CENTER,"Corporate Block, Unipark Suria, Jalan Ikram-Uniten, 43000 Kajang, Selangor, Malaysia",ChIJt_YF2UXKzTERkBVeNGde4XM,De Centrum City (BBB),2.979266,101.739063,1,43000,OK,"establishment,general_contractor,point_of_interest"
267,ROOFTOP,"8, Jalan Jelok Indah 9, Taman Jelok Indah, 43000 Kajang, Selangor, Malaysia",ChIJCRzZkH3MzTER3oaPdPiLtVQ,Metro Point Kajang,2.9916367,101.793722,1,43000,OK,"establishment,point_of_interest,shopping_mall"
268,ROOFTOP,"4, Jalan Tun Abdul Aziz, Seksyen 1, 43000 Kajang, Selangor, Malaysia",ChIJ1d1T94LLzTERtdPxjbCKA4I,Plaza Metro Kajang,2.991428,101.7890791,1,43000,OK,"establishment,point_of_interest,shopping_mall"
269,GEOMETRIC_CENTER,"Lot G02 Ground Floor Aeon Bukit Tinggi Shopping Center 41200 Klang Selangor MY, 41200, Selangor, Malaysia",ChIJVWTHIH2szTERTPzLGKUrqp8,ÆON Bukit Tinggi Shopping Centre at Klang,2.9945449,101.4442512,1,41200,OK,"establishment,point_of_interest,store"
270,ROOFTOP,"LOT F24 & F24A FIRST FLOOR AEON, Bukit Raja Shopping Centre, Persiaran, Bandar Baru Klang, 41150 Klang, Selangor, Malaysia",ChIJM0CH3htTzDERCyfD9Q6qhns,ÆON Bukit Raja Shopping Centre,3.060904,101.4721776,1,41150,OK,"establishment,point_of_interest,store"
271,GEOMETRIC_CENTER,"Lot G02 Ground Floor Aeon Bukit Tinggi Shopping Center 41200 Klang Selangor MY, 41200, Selangor, Malaysia",ChIJVWTHIH2szTERTPzLGKUrqp8,ÆON Bukit Tinggi Shopping Centre,2.9945449,101.4442512,1,41200,OK,"establishment,point_of_interest,store"
272,ROOFTOP,"Santos Degollado S/N, San Antonio, 32130 Cd Juárez, Chih., Mexico",ChIJcck7gyBZ54YRn6GCEhGCxnQ,Centro Mall,31.7413442,-106.487459,1,32130,OK,"establishment,movie_theater,point_of_interest"
273,GEOMETRIC_CENTER,"Jalan Klang Sentral, Klang Sentral, Meru, 41050 Klang, Selangor, Malaysia",ChIJTdnufvlTzDERZQvBWAsIeiQ,Galleri Klang Sentral,3.10778,101.439359,1,41050,OK,"establishment,point_of_interest,shopping_mall"
274,GEOMETRIC_CENTER,"Jalan Kasuarina 1, Bandar Botanic Capital, 41200 Klang, Selangor, Malaysia",ChIJAe8qC2OszTERJkZ2cS77y9Q,GM Klang Wholesale City,2.990741,101.4505,1,41200,OK,"establishment,point_of_interest,shopping_mall"
275,ROOFTOP,"23094 Perdido Beach Blvd, Orange Beach, AL 36561, USA",ChIJf6SKkzwEmogRDPEUqGu7wwU,Harbour Place,30.257597,-87.630054,1,36561,OK,"establishment,point_of_interest"
276,GEOMETRIC_CENTER,"Kawasan 17, 41050 Klang, Selangor, Malaysia",ChIJd3HmqG1TzDER96-aEJZcJME,Klang Parade,3.0637041,101.4537463,1,41050,OK,"establishment,point_of_interest,shopping_mall"
277,GEOMETRIC_CENTER,"Jalan Raja Hassan, Kawasan 18, 41300 Klang, Selangor, Malaysia",ChIJQcIJ_kRTzDER2eg--Tj2UgE,Shaw Centrepoint,3.04847,101.4477502,1,41300,OK,"establishment,point_of_interest,shopping_mall"
278,ROOFTOP,"1, Lebuh Bandar Utama, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",ChIJL-Qvn9JOzDERBLmeTTrrgf0,1 Utama Shopping Centre in Petaling Jaya,3.1505609,101.6149799,2,47800,OK,"establishment,point_of_interest,shopping_mall"
279,ROOFTOP,"L1.70 & L1.71 Amcorp Mall NO 18 PERSIARAN BARAT, OFF, Jalan Timur, Pjs 52, 46000 Petaling Jaya, Selangor, Malaysia",ChIJdSIb_tpLzDERcjJeJAOEhNI,AmCorp Mall,3.10502,101.647099,1,46000,OK,"establishment,point_of_interest,store"
280,GEOMETRIC_CENTER,"Jalan SS 22/23, Damansara Jaya, 47400 Petaling Jaya, Selangor, Malaysia",ChIJ8bk3pUxJzDERrFejLGpKfIg,Atria Shopping Gallery,3.127175,101.616584,1,47400,OK,"establishment,point_of_interest,shopping_mall"
281,ROOFTOP,"1, Jalan PJU 1a/48, Pusat Perdagangan Dana 1, 47301 Petaling Jaya, Selangor, Malaysia",ChIJgy-5zSlMzDERHBFPl7YJ7Zs,Citta Mall,3.1120389,101.5786661,1,47301,OK,"establishment,point_of_interest,shopping_mall"
282,ROOFTOP,"2A, Jalan PJU 7/3, Mutiara Damansara, 47810 Petaling Jaya, Selangor, Malaysia",ChIJZZhVVylPzDERjN8fzOYOJeg,eCurve,3.1567434,101.6097603,2,47810,OK,"establishment,point_of_interest,shopping_mall"
283,ROOFTOP,"22 Kota Damansara, Pusat Perdagangan, 19, Jalan PJU 5/20e, Pju 5 Kota Damansara, 47810 Petaling Jaya, Selangor, Malaysia",ChIJ_QZk0CFPzDERh2npbnmrS7g,Encorp Strand Mall,3.1554957,101.5936882,1,47810,OK,"establishment,point_of_interest,shopping_mall"
284,ROOFTOP,"D - 2 - 7, Jalan PJU 1A/4, Ara Damansara, 47301 Petaling Jaya, Selangor, Malaysia",ChIJpbkDxCZMzDERkKzyJKOd8Ko,Evolve Concept Mall,3.110669,101.5867705,1,47301,OK,"establishment,point_of_interest,shopping_mall"
285,ROOFTOP,"2, Jalan PJU 7/2, Mutiara Damansara, 47800 Petaling Jaya, Selangor, Malaysia",ChIJ-cmvnSxPzDERfLpSJ6vXRcE,IKEA Damansara,3.1570193,101.6129327,1,47800,OK,"establishment,home_goods_store,point_of_interest,store"
286,ROOFTOP,"2, Jalan PJU 7/2, Mutiara Damansara, 47800 Petaling Jaya, Selangor, Malaysia",ChIJifbmvytPzDERJYP7-uuIvJk,IPC Shopping Centre,3.1559622,101.6113335,1,47800,OK,"establishment,point_of_interest,premise"
287,GEOMETRIC_CENTER,"Jalan 14/17, Seksyen 14, 46100 Petaling Jaya, Selangor, Malaysia",ChIJL1DQlOBLzDERdyz6BPjUSxY,Jaya Shopping Centre,3.109268,101.637146,1,46100,OK,"establishment,food,grocery_or_supermarket,point_of_interest,shopping_mall,store,supermarket"
288,ROOFTOP,"1, Jalan SS 7/26a, Ss 7, 47301 Petaling Jaya, Selangor, Malaysia",ChIJDZNKSRhMzDERhJVpBl2HvHU,Paradigm Mall,3.1050808,101.5960603,1,47301,OK,"establishment,point_of_interest,shopping_mall"
289,ROOFTOP,"No. 2, Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor, Malaysia",ChIJMaQVaOBOzDER9CQ0pux-nz4,Sunway Giza Mall,3.1508743,101.5916407,1,47810,OK,"establishment,point_of_interest,shopping_mall"
290,GEOMETRIC_CENTER,"11901 North Macarthur Boulevard, Suite F1, Oklahoma City, OK 73162, United States",ChIJJ1n8XJ4EsocRW2SXzDvC9Kk,The Curve,35.59128,-97.621423,1,73162,OK,"establishment,health,point_of_interest"
291,ROOFTOP,"10148 Culebra Rd, San Antonio, TX 78251, USA",ChIJ459u0u9DXIYR07bguwgGcrQ,The Starling,29.488095,-98.690735,1,78251,OK,"establishment,point_of_interest"
292,ROOFTOP,"3, Jalan SS 20/27, Damansara Jaya, 47400 Petaling Jaya, Selangor, Malaysia",ChIJQd-9d0hJzDER65xpZRO9F6c,3 Damansara Shopping Mall,3.130799,101.627043,1,47400,OK,"establishment,point_of_interest,shopping_mall"
293,ROOFTOP,"1, Lebuh Bandar Utama, Bandar Utama, 47800 Petaling Jaya, Selangor, Malaysia",ChIJL-Qvn9JOzDERBLmeTTrrgf0,1 Utama,3.1505609,101.6149799,1,47800,OK,"establishment,point_of_interest,shopping_mall"
294,ROOFTOP,"1, Persiaran Anggun, Taman Anggun, 48000 Rawang, Selangor, Malaysia",ChIJDzRSAtpCzDERsUSmAm_xnnU,ÆON Rawang Anggun Shopping Centre,3.3166566,101.5364743,1,48000,OK,"department_store,establishment,point_of_interest,shopping_mall,store"
295,GEOMETRIC_CENTER,"Lebuhraya Selayang - Kepong, Taman Selayang Utama, 52100 Kuala Lumpur, Selangor, Malaysia",ChIJg3PYtmBGzDERdVqsZizorps,Selayang Mall,3.2370081,101.6444084,1,52100,OK,"establishment,point_of_interest,shopping_mall"
296,ROOFTOP,"Lebuhraya Selayang - Kepong, Taman Selayang Jaya, 68100 Batu Caves, Selangor, Malaysia",ChIJB7PPIfBGzDER53eMOaP71Y4,Selayang Capitol Complex,3.2405294,101.6483121,1,68100,OK,"establishment,premise"
297,GEOMETRIC_CENTER,"Persiaran Multimedia, Cyberjaya, 63000 Cyberjaya, Selangor, Malaysia",ChIJn_QIW_u2zTERR19CqNnhQCA,D'Pulze Shopping Centre,2.9221685,101.6509936,1,63000,OK,"establishment,point_of_interest,shopping_mall"
298,GEOMETRIC_CENTER,"Lebuhraya Klia Extension, 43900 Klia, Selangor, Malaysia",ChIJT9FTwpW_zTERH9f-OJEKg0Q,Gateway@KLIA2,2.7440889,101.6856391,1,43900,OK,"establishment,point_of_interest,shopping_mall"
299,GEOMETRIC_CENTER,"Persiaran Sepang, Cyber 11, 63000 Cyberjaya, Selangor, Malaysia",ChIJyxGIeNu2zTERFbLcWSCIHKA,Gem In Mall,2.9222215,101.6344813,1,63000,OK,"establishment,point_of_interest,shopping_mall"
300,ROOFTOP,"Persiaran Komersial, 64000 Klia, Selangor, Malaysia",ChIJDXMXsz2_zTERvT6djfbjm9w,Mitsui Outlet Park KLIA Sepang,2.779259,101.676584,1,64000,OK,"establishment,point_of_interest,shopping_mall"
301,APPROXIMATE,"Shaftsbury Square, 63000 Cyberjaya, Selangor, Malaysia",ChIJG3xmI1a2zTERGiNTMW1dQS8,Shaftsbury Square,2.922597,101.6618951,1,63000,OK,"political,sublocality,sublocality_level_1"
302,GEOMETRIC_CENTER,"Jln Akuatik 13/64, Seksyen 13, 40100 Shah Alam, Selangor, Malaysia",ChIJ5U48LKBNzDER-vfQfcuk_44,ÆON Mall Shah Alam,3.0760873,101.5482578,1,40100,OK,"establishment,point_of_interest,shopping_mall"
303,GEOMETRIC_CENTER,"Seksyen 14, 40000 Shah Alam, Selangor, Malaysia",ChIJrbQvOIFSzDERMQTWyIJi8Nw,Anggerik Mall,3.071168,101.5198705,1,40000,OK,"establishment,point_of_interest,shopping_mall"
304,ROOFTOP,"IRDKL Mall Jalan Serai Wangi, K, 16, K, Alam Avenue 2, Seksyen 16, 40000 Shah Alam, Selangor, Malaysia",ChIJBVu66edSzDER85Cm-sKoONM,IRDKL Mall,3.0565256,101.4897321,2,40000,OK,"establishment,movie_theater,point_of_interest"
305,GEOMETRIC_CENTER,"Persiaran Tasik, Seksyen 14, 40000 Shah Alam, Selangor, Malaysia",ChIJQ435kYZSzDERvs0A5EFX4Xs,Kompleks PKNS Shah Alam,3.07075,101.51703,1,40000,OK,"establishment,point_of_interest,shopping_mall"
306,GEOMETRIC_CENTER,"Jalan Pinang A 18/A, Seksyen 18, 40200 Shah Alam, Selangor, Malaysia",ChIJJ8JxFq9SzDEREvPGO4swtoU,Ole-Ole Shopping Centre,3.0434025,101.5172976,1,40200,OK,"establishment,parking,point_of_interest"
307,GEOMETRIC_CENTER,"Lot Lf19A First Floor, Plaza Shah Alam No, 2, Jalan Tengku Ampuan Zabedah E9/E, 40100 Shah Alam, Selangor, Malaysia",ChIJ0dZX7XdSzDERty1k5fDAwig,Plaza Shah Alam,3.0843809,101.5233285,1,40100,OK,"establishment,point_of_interest,store"
308,ROOFTOP,"Plaza Alam Sentral, Jalan Majlis, Seksyen 14, 40000 Shah Alam, Selangor, Malaysia",ChIJ5zrKEodSzDERWzp6P9_-9FI,Plaza Alam Sentral,3.0739915,101.517169,1,40000,OK,premise
309,ROOFTOP,"14/9, Jalan Perbadanan, Seksyen 14, 40000 Shah Alam, Selangor, Malaysia",ChIJU93Z2oZSzDERszvBCDApVBo,SACC Mall Shah Alam,3.0717161,101.5182511,1,40000,OK,"establishment,point_of_interest,shopping_mall"
310,GEOMETRIC_CENTER,"Persiaran Setia Dagang, Setia Alam, 40170 Shah Alam, Selangor, Malaysia",ChIJU_KM2n9SzDERdHKiiYBVsyM,Setia City Mall,3.1094906,101.4603707,1,40170,OK,"establishment,point_of_interest,shopping_mall"
311,ROOFTOP,"No.3, Jalan Zuhal U5/177, Bandar Pinggiran Subang, 40150 Shah Alam, Selangor, Malaysia",ChIJS-J9QLNPzDERY3uv7tysDw0,Star Avenue Lifestyle Mall,3.1548139,101.5536622,1,40150,OK,"establishment,point_of_interest,shopping_mall"
312,GEOMETRIC_CENTER,"Persiaran Pasak Bumi, U 8, 40150 Shah Alam, Selangor, Malaysia",ChIJxRioNN9NzDERsCFFjlsaKsI,Space U8 Mall,3.1118959,101.5532788,1,40150,OK,"establishment,movie_theater,point_of_interest"
313,GEOMETRIC_CENTER,"2, Lot Lorong 13, Aeon Taman Equine Shopping Centre, Jalan Equine, Bandar Putra Permai, 43300, Seri Kembangan, Selangor, 43300, Malaysia",ChIJOVSFQuHJzTERVX4LuYKyvEc,ÆON Taman Equine Shopping Centre,2.9944632,101.6742727,1,43300,OK,"establishment,point_of_interest"
314,GEOMETRIC_CENTER,"Subang Light Industrial Park, 47500 Subang Jaya, Selangor, Malaysia",ChIJpUKtKJRMzDER6degez4WWoc,Brother's Mall Wholesale City,3.0572505,101.5983639,1,47500,OK,"establishment,point_of_interest,shopping_mall"
315,ROOFTOP,"1, Persiaran Kewajipan, Usj 1, 47600 Subang Jaya, Selangor, Malaysia",ChIJOzk4S-tMzDERbZ8go-jmI3g,Da Men Mall,3.0581356,101.5923934,1,47600,OK,"establishment,point_of_interest,real_estate_agency,shopping_mall"
316,GEOMETRIC_CENTER,"Jalan SS 16/1, Ss 16, 47500 Subang Jaya, Selangor, Malaysia",ChIJ1dO4iFpMzDERNDCXYKfbsSg,Empire Subang,3.0819468,101.5827633,2,47500,OK,"establishment,point_of_interest,shopping_mall"
317,ROOFTOP,"IOI Resort City, Ioi Resort, 62502 Putrajaya, Wilayah Persekutuan Putrajaya, Malaysia",ChIJQWjHIQzKzTERgAEUgEQ4mCw,IOI City Mall (near Putrajaya),2.9703556,101.7133055,1,62502,OK,"establishment,point_of_interest,shopping_mall"
318,ROOFTOP,"LOT G38, GRD, Ioi Mall, BATU 9, Jalan Puchong, Bandar Puchong Jaya, 47100 Petaling Jaya, Selangor, Malaysia",ChIJO_4MNlhLzDERpcpwkxrLvOM,IOI Mall Puchong Jaya,3.0464504,101.6185223,1,47100,OK,"establishment,point_of_interest,store"
319,GEOMETRIC_CENTER,"47100 Puchong, Selangor, Malaysia",ChIJw514oXqzzTERLv7AdKPLNIc,M Square Puchong,3.0039736,101.6047275,1,47100,OK,"establishment,point_of_interest,shopping_mall"
320,ROOFTOP,"2800 N Main St, Santa Ana, CA 92705, USA",ChIJBVVt3M7Z3IARJ6df5O1VA5c,Main Place Mall,33.7751045,-117.871252,1,92705,OK,"establishment,point_of_interest,shopping_mall"
321,ROOFTOP,"0, MCT Tower, Jalan USJ 25/1B, One City, 47650 Subang Jaya, Selangor, Malaysia",ChIJtfulXJZMzDERXJS9tSOaiGM,One City Mall,3.0218814,101.5807127,1,47650,OK,"establishment,point_of_interest,real_estate_agency,shopping_mall"
322,GEOMETRIC_CENTER,"Taman Wawasan, 47100 Puchong, Selangor, Malaysia",ChIJiW13Zqq0zTER6giGBKMhrrk,Setia Walk Puchong,3.0314109,101.6168578,1,47100,OK,"establishment,point_of_interest"
323,ROOFTOP,"1515 S Federal Hwy, Boca Raton, FL 33432, USA",ChIJKf00Zw3i2IgRi-tKCmGLS8w,South City Plaza,26.3358812,-80.0885419,2,33432,OK,"establishment,point_of_interest,real_estate_agency"
324,GEOMETRIC_CENTER,"Jalan SS 15/4g, Ss 15, 47500 Subang Jaya, Selangor, Malaysia",ChIJ_VJGQVlMzDERCBLSw3Cupz4,SS15 Courtyard,3.077813,101.5863889,1,47500,OK,"establishment,food,point_of_interest,restaurant,shopping_mall"
325,GEOMETRIC_CENTER,"Jalan Kemajuan Subang, Ss 16, 47500 Subang Jaya, Selangor, Malaysia",ChIJH4fKE1tMzDERdH2TyRMZgSY,Subang Parade,3.0817432,101.5852077,1,47500,OK,"establishment,point_of_interest,shopping_mall"
326,ROOFTOP,"3, Jalan PJS 11/15, Bandar Sunway, 47500 Subang Jaya, Selangor, Malaysia",ChIJm21YdodMzDERJW_y1EmlGV4,Sunway Pyramid,3.072617,101.6068599,1,47500,OK,"establishment,point_of_interest,shopping_mall"
327,ROOFTOP,"330 Covell Ave SW, Walker, MI 49534, USA",ChIJh2JwwzeuGYgRG8LYLECyv04,The Mines,42.957661,-85.7162893,1,49534,OK,"establishment,point_of_interest"
328,GEOMETRIC_CENTER,"Summit USJ, Persiaran Kewajipan, Usj 1, 47600 Subang Jaya, Selangor, Malaysia",ChIJAWRCs-xMzDERGXu15ptW7D8,The Summit USJ,3.060097,101.59327,1,47600,OK,"establishment,point_of_interest,shopping_mall"
329,GEOMETRIC_CENTER,"The 19 USJ City Mall, Persiaran Kewajipan, Usj 19, 47620 Subang Jaya, Selangor, Malaysia",ChIJ08HolDSzzTERfe2RqBdEDdQ,The 19 USJ City Mall,3.032226,101.588699,1,47620,OK,"establishment,point_of_interest,shopping_mall"
330,GEOMETRIC_CENTER,"Jalan Subang 2, Subang Light Industrial Park, 47600 Subang Jaya, Selangor, Malaysia",ChIJSR-y1JVMzDERvO9YKyvTmVU,USJ Wholesale City Mall,3.0544416,101.59844,1,47600,OK,"establishment,point_of_interest,shopping_mall"
